"Reference","ID","CommonControl","Mainland","Island","Class","Order","Family","Binomial","Species_main","Species_island","Sex","Measure","Mean_m","Mean_i","sd_m","sd_i","N_m","N_i","RR","var","Long_i","Lat_i","logmass","Island_km2","Dist_near_mainland","NDVI","SDNDVI","tmean","tseas","prec","Phylogeny","Data_source_type","SPID"
"Maddock 2016","ES90","CC35","Mahé (Seychelles)","Sainte Anne","Amphibians","Gymnophiona","Indotyphlidae","Grandisonia larvata","Grandisonia larvata","Grandisonia larvata","Both","TL",1.86685074368838,2.85684884821033,0.26143165235947,0.326168473547937,14,4,0.425466299176118,0.0046595153327892,55.504,-4.605,0.271109597122238,1.15228834438306,0.477265995424853,0.444915869140625,-1.86043904483796,26.9426002502441,1.8453381953877,3.36133489028187,"","No island rule","SP27"
"Maddock 2016","ES91","CC35","Mahé (Seychelles)","Silhouette","Amphibians","Gymnophiona","Indotyphlidae","Grandisonia larvata","Grandisonia larvata","Grandisonia larvata","Both","TL",1.86685074368838,2.98182064500721,0.26143165235947,0.190610703537982,14,6,0.468281151759591,0.00208182935109676,55.233,-4.485,0.271109597122238,1.30319605742049,1.33447385691154,0.677000830078125,-1.70056375660062,26.5780200958252,1.86012644562276,3.35120666330274,"","No island rule","SP27"
"Maddock 2016","ES92","CC36","Mahé (Seychelles)","Praslin","Amphibians","Gymnophiona","Indotyphlidae","Grandisonia sechellensis","Grandisonia sechellensis","Grandisonia sechellensis","Both","TL",2.77676721008385,2.9861543032367,0.267960870327618,0.26643076634581,19,2,0.0726989963774291,0.00447041463246543,55.73,-4.323,0.443539472255215,1.57978359661681,1.57288321419716,0.6878533203125,-1.94445679391101,26.7956714630127,1.87150894294456,3.35919021770369,"","No island rule","SP28"
"Maddock 2016","ES93","CC36","Mahé (Seychelles)","Silhouette","Amphibians","Gymnophiona","Indotyphlidae","Grandisonia sechellensis","Grandisonia sechellensis","Grandisonia sechellensis","Both","TL",2.77676721008385,2.63084420741002,0.267960870327618,0.24443330165912,19,20,-0.0539825908756995,0.000921747727079617,55.233,-4.485,0.443539472255215,1.30319605742049,1.33447385691154,0.677000830078125,-1.70056375660062,26.5780200958252,1.86012644562276,3.35120666330274,"","No island rule","SP28"
"Maddock 2016","ES94","CC37","Mahé (Seychelles)","Praslin","Amphibians","Gymnophiona","Indotyphlidae","Grandisonia brevis","Hypogeophis brevis","Hypogeophis brevis","Both","TL",0.299848353455009,0.223628962206568,0.084139015274858,0.0666535154049815,39,15,-0.293288598614453,0.0079413702486947,55.73,-4.323,-0.523098331643168,1.57978359661681,1.57288321419716,0.6878533203125,-1.94445679391101,26.7956714630127,1.87150894294456,3.35919021770369,"","No island rule","SP29"
"Maddock 2016","ES95","CC38","Mahé (Seychelles)","Curieuse","Amphibians","Gymnophiona","Indotyphlidae","Hypogeophis rostratus","Hypogeophis rostratus","Hypogeophis rostratus","Both","TL",4.42487221338482,7.83953516987043,0.972315302682459,0.583640838981101,106,6,0.571938143335486,0.00137928010916528,55.723,-4.283,0.645900733152899,0.46686762035411,1.62325963061961,0.5920404296875,-1.83566067037655,27.0739860534668,1.84780351002692,3.35874363358381,"","No island rule","SP30"
"Maddock 2016","ES96","CC38","Mahé (Seychelles)","Félicité","Amphibians","Gymnophiona","Indotyphlidae","Hypogeophis rostratus","Hypogeophis rostratus","Hypogeophis rostratus","Both","TL",4.42487221338482,4.63663868043625,0.972315302682459,0.560627245082983,106,20,0.0467482816859584,0.00118651020797061,55.873,-4.326,0.645900733152899,0.428134794028789,1.7226421477302,0.63437734375,-1.80485925216707,27.0118064880371,1.84053119907823,3.35732298270962,"","No island rule","SP30"
"Maddock 2016","ES97","CC38","Mahé (Seychelles)","Frégate","Amphibians","Gymnophiona","Indotyphlidae","Hypogeophis rostratus","Hypogeophis rostratus","Hypogeophis rostratus","Both","TL",4.42487221338482,5.3959836555471,0.972315302682459,1.25477062183956,106,40,0.198413509634894,0.00180736612247838,55.94,-4.5865,0.645900733152899,0.315970345456918,1.6532221646566,0.55613583984375,-1.39694785060749,26.988468170166,1.84429967564806,3.36147859653593,"","No island rule","SP30"
"Maddock 2016","ES98","CC38","Mahé (Seychelles)","La Digue","Amphibians","Gymnophiona","Indotyphlidae","Hypogeophis rostratus","Hypogeophis rostratus","Hypogeophis rostratus","Both","TL",4.42487221338482,8.35851861115691,0.972315302682459,1.32102229271711,106,45,0.636039812060732,0.00101059121850605,55.838,-4.36,0.645900733152899,1,1.66746229245581,0.63437734375,-1.80485925216707,27.0118064880371,1.84053119907823,3.35732298270962,"","No island rule","SP30"
"Maddock 2016","ES99","CC38","Mahé (Seychelles)","Praslin","Amphibians","Gymnophiona","Indotyphlidae","Hypogeophis rostratus","Hypogeophis rostratus","Hypogeophis rostratus","Both","TL",4.42487221338482,3.75891134871397,0.972315302682459,0.664861272136187,106,41,-0.163112019149813,0.00121857128321337,55.73,-4.323,0.645900733152899,1.57978359661681,1.57288321419716,0.6878533203125,-1.94445679391101,26.7956714630127,1.87150894294456,3.35919021770369,"","No island rule","SP30"
"Maddock 2016","ES100","CC38","Mahé (Seychelles)","Sainte Anne","Amphibians","Gymnophiona","Indotyphlidae","Hypogeophis rostratus","Hypogeophis rostratus","Hypogeophis rostratus","Both","TL",4.42487221338482,6.0813338168688,0.972315302682459,0.798861379946587,106,17,0.317982649980973,0.00147059002230684,55.504,-4.605,0.645900733152899,1.15228834438306,0.477265995424853,0.444915869140625,-1.86043904483796,26.9426002502441,1.8453381953877,3.36133489028187,"","No island rule","SP30"
"Maddock 2016","ES101","CC38","Mahé (Seychelles)","Silhouette","Amphibians","Gymnophiona","Indotyphlidae","Hypogeophis rostratus","Hypogeophis rostratus","Hypogeophis rostratus","Both","TL",4.42487221338482,3.42219700222894,0.972315302682459,0.651396959344142,106,41,-0.256958656574193,0.0013392046396383,55.233,-4.485,0.645900733152899,1.30319605742049,1.33447385691154,0.677000830078125,-1.70056375660062,26.5780200958252,1.86012644562276,3.35120666330274,"","No island rule","SP30"
"Maddock 2016","ES102","CC39","Mahé (Seychelles)","Silhouette","Amphibians","Gymnophiona","Indotyphlidae","Praslinia cooperi","Praslinia cooperi","Praslinia cooperi","Female","TL",3.25224943409613,2.52195603339047,0.63485857867075,0.393217906621601,8,7,-0.254312086336323,0.00823608230134328,55.233,-4.485,0.512183846792047,1.30319605742049,1.33447385691154,0.677000830078125,-1.70056375660062,26.5780200958252,1.86012644562276,3.35120666330274,"","No island rule","SP31"
"Marunouchi et al. 2000, Shimada et al. 2016","ES103","CC40","Honshu","Shikoku","Amphibians","Caudata","Salamandridae","Cynops pyrrhogaster","Cynops pyrrhogaster","Cynops pyrrhogaster","Both","SVL",3.33336874772672,4.49953791452904,0.300192894760246,0.382589464499576,140,626,0.299991277256013,6.94796430398129e-05,134.095,33.854,0.522883359338516,4.2733485687491,0.919130413860614,0.737541748046875,-1.81844145831815,14.3960962295532,2.88501752549831,3.31499994259578,"","No island rule","SP32"
"Matsui and Ota 1984","ES104","CC41","Iriomotejima","Kohamajima","Amphibians","Anura","Microhylidae","Microhyla ornata","Microhyla ornata","Microhyla ornata","Female","Weight",3.83,2.29,0.22,0.16,18,27,-0.514312985626406,0.000364108256131426,123.9796,24.3425,0.583198773968623,0.894316062684438,0.361916618668643,0.6066384765625,-1.49938586084835,23.4272117614746,2.59304337691032,3.34330418724184,"","No island rule","SP33"
"Matsui et al. 2007","ES105","CC42","Guangzhou, China","Ishigakijima","Amphibians","Anura","Dicroglossidae","Fejervarya limnocharis","Fejervarya limnocharis","Fejervarya sakishimensis","Both","SVL",5.22187535029842,14.6071388334897,0.669194241957028,1.61651566151807,5,38,1.02865377052514,0.00360688098108354,124.197,24.414,0.71782650070721,2.34740808371225,2.66931781053189,0.6272091796875,-1.77575586272411,23.1909770965576,2.59989795716094,3.33041174194912,"Phylogeny: Matsui, M., Toda, M. & Ota, H. A new species of frog allied to Fejervarya limnocharis from the Southern Ryukyus, Japan (Amphibia: Ranidae). Current Herpetology 26, 65-79","No island rule","SP10"
"Matsui et al. 2014, Aowphol et al. 2013","ES106","CC43","Thailand","Borneo","Amphibians","Anura","Rhacophoridae","Chiromantis vittatus","Chiromantis vittatus","Chiromantis inexpectatus","Unsexed","SVL",1.31011851402496,0.945680008569818,0.0212164941542503,0.00599728023112266,8,2,-0.325968626320301,5.28910392124821e-05,114,1,0.117310583945074,5.87113141195379,2.71600417881569,0.79960927734375,-1.55229701907953,25.0596599578857,1.37991262208345,3.5955034069751,"Phylogeny: Chan, Kin Onn, L. Lee Grismer, and Rafe M. Brown. ""Comprehensive multi-locus phylogeny of Old World tree frogs (Anura: Rhacophoridae) reveals taxonomic uncertainties and potential cases of over-and underestimation of species diversity."" Molecular phylogenetics and evolution 127 (2018): 1010-1019.","No island rule","SP34"
"Menzies and Tyler 1977","ES107","CC44","Papua New Guinea","Goodenough","Amphibians","Anura","Microhylidae","Copiula fistulans","Copiula fistulans","Copiula minor","Male","SVL",2.78798795048522,1.19534604739483,0.151424265681306,0.0352129023128392,20,2,-0.84688444809494,0.00058139233776366,150.249,-9.34,0.445290892435625,2.83695673705955,1.46091286998729,0.71391318359375,-1.51411315139203,22.9328632354736,1.78245279249879,3.44990245845508,"","No island rule","SP35"
"Newman 1990, Bell 1978","ES108","CC45","New Zealand (North)","Stephens","Amphibians","Anura","Leiopelmatidae","Leiopelma archeyi","Leiopelma archeyi","Leiopelma hamilton","Unsexed","SVL",1.81456433202982,3.5481698527265,0.430799660492793,0.881937766189679,171,99,0.670586534656434,0.000953685146530357,173.9966,-40.6712,0.258772369918935,0.176091259055681,1.91381914862559,0.509886376953125,-1.22674799998275,13.1764011383057,2.42829296789607,3.13376236920288,"Phylogeny: Bell, B. D., Daugherty, C. H., & Hay, J. M. (1998). Leiopelma pakeka, n. sp.(Anura: Leiopelmatidae), a cryptic species of frog from Maud Island, New Zealand, and a reassessment of the conservation status of L. hamiltoni from Stephens Island. Journal of the Royal Society of New Zealand, 28(1), 39-54.","No island rule","SP15"
"Pabijan et al. 2011","ES109","CC46","Madagascar","Nosy Be","Amphibians","Anura","Mantellidae","Blommersia wittei","Blommersia wittei","Blommersia wittei","Male","SVL",0.948658424980459,1.19534604739483,0.0491286237468601,0.0367568909573909,9,5,0.231142199563894,0.000487106109802996,48.26,-13.326,-0.0228901319872677,2.50517712087683,1.07994059715236,0.71289697265625,-1.828679778872,25.7866973876953,2.134027409339,3.3305050774476,"","No island rule","SP36"
"Pafilis et al. 2019, Baskale et al. 2018","ES110","CC47","Turkey","Karpathos","Amphibians","Anura","Ranidae","Pelophylax bedriagae","Pelophylax bedriagae","Pelophylax cerigensis","Both","Weight",38.6666459627329,9.416,18.6039245504846,5.268,161,76,-1.41256699703357,0.00555639561748088,27.146,35.542,1.58733650196571,2.51067903103221,1.97405551311323,0.398436254882813,-1.97340226759278,17.7849597930908,2.73649862822453,2.82795696499388,"Phylogeny in Toli, E. A., Siarabi, S., Bounas, A., Pafilis, P., Lymperakis, P., & Sotiropoulos, K. (2018). New insights on the phylogenetic position and population genetic structure of the Critically Endangered Karpathos marsh frog Pelophylax cerigensis (Amphibia: Anura: Ranidae). Acta Herpetologica, 13(2), 117-123.","No island rule","SP37"
"Salvidio et al. 1993, Hemelaar 1988","ES111","CC48","Norway","Hitra","Amphibians","Anura","Bufonidae","Bufo bufo","Bufo bufo","Bufo bufo","Both","SVL",37.5831516388914,36.9850236290166,3.42898948976038,3.43496544774575,1012,29,-0.016042791340374,0.000305662527639657,8.7022,63.5344,1.57499319625381,2.83276430494053,0.544192110765033,0.51282275390625,-1.25527041633848,6.26099348068237,2.6998234932083,3.10329047155775,"","No island rule","SP38"
"Siler et al. 2009","ES112","CC49","Luzon","Visayas","Amphibians","Anura","Dicroglossidae","Limnonectes woodworthi","Limnonectes woodworthi","Limnonectes visayanus","Both","SVL",25.6557243897827,60.0216080852999,1.55640282069951,4.53255554795849,13,20,0.849937912335832,0.000568223694850292,123.373,10.816,1.40918428147606,4.12801133257597,2.76342874234588,0.662301611328125,-1.56105699266669,26.6705360412598,1.95318313810441,3.29133537632826,"Phylogeny: McLeod, D. S. (2010). Of least concern? Systematics of a cryptic species complex: Limnonectes kuhlii (Amphibia: Anura: Dicroglossidae). Molecular Phylogenetics and Evolution, 56(3), 991-1000.","No island rule","SP39"
"Siqueira et al. 2006","ES113","CC50","Rio de Janeiro","Grande","Amphibians","Anura","Cycloramphidae","Thoropa miliaris","Thoropa miliaris","Thoropa miliaris","Both","Weight",11.77209302,12,4.003,9.9,43,33,0.0191749176471096,0.0233140281855491,-44.247,-23.141,1.07085368512254,2.27875360095283,0.491501766237326,0.83447255859375,-2.12152756650398,21.5135288238525,2.33314227275695,3.22514121229475,"","No island rule","SP7"
"Valenzuela-Sanchez et al. 2015","ES114","CC51","Chile","Chiloe","Amphibians","Anura","Rhinodermatidae","Rhinoderma darwinii","Rhinoderma darwinii","Rhinoderma darwinii","Both","SVL",1.35045659773991,1.51623052380593,0.134688224197111,0.172978577044918,706,305,0.115784580403402,5.67625391462023e-05,-73.75,-43.3333,0.13048063097815,3.92396896487547,0.361916618668643,0.7480259765625,-1.70512895360066,9.53515815734863,2.44783925331894,3.38479738837593,"","No island rule","SP40"
"Vences et al. 2010","ES115","CC52","Madagascar","Nosy Boraha (Sainte Marie)","Amphibians","Anura","Mantellidae","Blommersia dejongi","Blommersia dejongi","Blommersia dejongi","Both","SVL",0.727585690826506,0.769035709596327,0.0596740836900758,0.0622276265678034,5,5,0.0554056246468063,0.0026548374236295,49.8976,-16.9157,-0.138115850642359,2.34635297445064,0.793161529245551,0.742845703125,-1.92059620546142,24.2787647247314,2.29203151328862,3.5066403055665,"","No island rule","SP41"
"Vences et al. 2010","ES116","CC53","Madagascar","Nosy Boraha (Sainte Marie)","Amphibians","Anura","Mantellidae","Blommersia galani","Blommersia galani","Blommersia galani","Both","SVL",0.718360861739695,1.03365795059678,0.0496937855284656,0.0418992412033166,10,13,0.363887162467592,0.000604931394489781,49.8976,-16.9157,-0.143657337244857,2.34635297445064,0.793161529245551,0.742845703125,-1.92059620546142,24.2787647247314,2.29203151328862,3.5066403055665,"","No island rule","SP42"
"Castellano and Giacoma 1998","ES117","CC54","Italy","Corsica","Amphibians","Anura","Bufonidae","Bufotes viridis","Bufo viridis","Bufo viridis","Male","SVL",30.7684290910015,47.1265830784491,2.66717638959475,2.70120377549095,118,18,0.426348103616009,0.000246201065881339,9.12,42.1,1.4881053235297,3.93856975622106,1.90417978339357,0.627191943359375,-1.92281432857012,12.0827579498291,2.78330610180206,2.90464717566751,"","Island rule","SP9"
"Castellano and Giacoma 1998","ES118","CC54","Italy","Pellestrina","Amphibians","Anura","Bufonidae","Bufotes viridis","Bufo viridis","Bufo viridis","Male","SVL",30.7684290910015,33.7955161784047,2.66717638959475,2.28232082961884,118,10,0.0938390014809793,0.000519755039165632,12.301,45.273,1.4881053235297,0.477121254719662,0.740441644949766,0.243538330078125,-1.63648261303038,13.8071269989014,2.85138101134272,2.86451108105839,"","Island rule","SP9"
"Castellano and Giacoma 1998","ES119","CC54","Italy","Sardinia","Amphibians","Anura","Bufonidae","Bufotes viridis","Bufo viridis","Bufo viridis","Male","SVL",30.7684290910015,63.3360391683056,2.66717638959475,4.67296851674142,118,38,0.721965371525265,0.000206933013011013,9.034,40.029,1.4881053235297,4.37717871299024,2.33041580275792,0.58357021484375,-1.73602243300022,14.6707763671875,2.7816091878622,2.79781594063974,"","Island rule","SP9"
"Cordero-Rivera et al 2007","ES120","CC55","Spain (Galicia)","Ons ","Amphibians","Caudata","Salamandridae","Lissotriton boscai","Lissotriton boscai","Lissotriton boscai","Both","SVL",1.39288395105589,1.28469659256204,0.115614128111415,0.103834718024704,24,108,-0.0808538069511468,0.000347552058394547,-8.938,42.377,0.143914934431481,3.64914006414422,0.544192110765033,0.629724462890625,-1.95931358360986,13.9685983657837,2.57634078771776,3.20789449746847,"","Island rule","SP43"
"Cordero-Rivera et al 2007","ES121","CC55","Spain (Galicia)","Sálvora ","Amphibians","Caudata","Salamandridae","Lissotriton boscai","Lissotriton boscai","Lissotriton boscai","Both","SVL",1.39288395105589,1.19849060433217,0.115614128111415,0.107243218625171,24,7,-0.150313447342164,0.00143092398464322,-9.011,42.473,0.143914934431481,0.278753600952829,0.602168551378997,0.4625224609375,-1.40743204736586,14.7583332061768,2.47947067439774,3.1044871113124,"","Island rule","SP43"
"Cordero-Rivera et al 2007","ES122","CC56","Spain (Galicia)","Ons ","Amphibians","Caudata","Salamandridae","Salamandra salamandra","Salamandra salamandra","Salamandra salamandra","Both","Weight",27.058857142,25.1101801801802,8.30862923576407,8.6264212509855,105,111,-0.0747410388523354,0.00196120477226745,-8.938,42.377,1.43230944978546,3.64914006414422,0.544192110765033,0.629724462890625,-1.95931358360986,13.9685983657837,2.57634078771776,3.20789449746847,"","Island rule","SP11"
"Cordero-Rivera et al 2007","ES123","CC56","Spain (Galicia)","San Martiño","Amphibians","Caudata","Salamandridae","Salamandra salamandra","Salamandra salamandra","Salamandra salamandra","Both","Weight",27.026519915283,11.447,8.30135844835328,3.12474857935266,106,20,-0.859090916091015,0.00461582199538265,-8.904,42.1969,1.43179012713077,0.176091259055681,0.778223626766096,0.565661279296875,-1.77787888123048,14.2124996185303,2.52097877157485,3.18587066491676,"","Island rule","SP11"
"Glaw et al. 2019, Mori et al. 2015","ES124","CC57","Madagascar","Mayotte","Amphibians","Anura","Mantellidae","Boophis doulioti","Boophis doulioti","Boophis nauticus","Male","SVL",7.36719165482319,7.39489987143825,1.13466899974638,0.817788926959054,8,8,0.00375397335874436,0.00449385462171988,45.152,-12.801,0.867301968015529,2.57403126772772,2.47712270236552,0.721075146484375,-1.78140009051222,25.0633850097656,2.10900254419108,3.14802547558644,"Phylogeny: Glaw, F., Hawlitschek, O., Glaw, K. & Vences, M. Integrative evidence confirms new endemic island frogs and transmarine dispersal of amphibians between Madagascar and Mayotte (Comoros archipelago). Science of Nature 106, doi:10.1007/s00114-019-1618-9 (2019).","Island rule","SP44"
"Glaw et al. 2019, Tessa et al. 2017","ES125","CC58","Madagascar","Mayotte","Amphibians","Anura","Mantellidae","Boophis tephraeomystax","Boophis tephraeomystax","Boophis nauticus","Both","SVL",6.6199646732914,9.84547502520334,0.946757713901271,1.67400290536343,8,11,0.396921927754771,0.00518480719202659,45.152,-12.801,0.820855671881461,2.57403126772772,2.47712270236552,0.721075146484375,-1.78140009051222,25.0633850097656,2.10900254419108,3.14802547558644,"Phylogeny: Glaw, F., Hawlitschek, O., Glaw, K. & Vences, M. Integrative evidence confirms new endemic island frogs and transmarine dispersal of amphibians between Madagascar and Mayotte (Comoros archipelago). Science of Nature 106, doi:10.1007/s00114-019-1618-9 (2019).","Island rule","SP21"
"Glaw et al. 2019, Vences et al. 2010","ES126","CC59","Madagascar","Mayotte","Amphibians","Anura","Mantellidae","Blommersia wittei","Blommersia wittei","Blommersia transmarina","Both","SVL",1.08916157244417,2.06390688807816,0.0857103664922207,0.236959595965939,8,12,0.639192533573737,0.0018725584940383,45.152,-12.801,0.037092310257119,2.57403126772772,2.47712270236552,0.721075146484375,-1.78140009051222,25.0633850097656,2.10900254419108,3.14802547558644,"Phylogeny: Glaw, F., Hawlitschek, O., Glaw, K. & Vences, M. Integrative evidence confirms new endemic island frogs and transmarine dispersal of amphibians between Madagascar and Mayotte (Comoros archipelago). Science of Nature 106, doi:10.1007/s00114-019-1618-9 (2019).","Island rule","SP36"
"Rog et al. 2013","ES127","CC60","Panama","Cebaco","Amphibians","Anura","Leiuperidae","Engystomops pustulosus","Engystomops pustulosus","Engystomops pustulosus","Male","SVL",1.63248180998665,3.13289899339684,0.0664367786183351,0.121201291680725,48,7,0.651857332192069,0.000248312636204292,-81.139,7.558,0.212848350825252,1.90308998699194,0.81298016603948,0.747388232421875,-1.86061669442809,26.0541591644287,1.79926654379372,3.4628620103788,"","Island rule","SP1"
"Rog et al. 2013","ES128","CC60","Panama","Isla del Rey","Amphibians","Anura","Leiuperidae","Engystomops pustulosus","Engystomops pustulosus","Engystomops pustulosus","Male","SVL",1.63248180998665,2.42850419371132,0.0664367786183351,0.102652792868227,48,3,0.397174069996678,0.000630088153153667,-79.9088,8.387,0.212848350825252,2.36921585741014,1.5465550012143,0.625681494140625,-1.65931850456015,26.794864654541,1.75770345829251,3.32807649389725,"","Island rule","SP1"
"Rog et al. 2013","ES129","CC60","Panama","Isla Grande","Amphibians","Anura","Leiuperidae","Engystomops pustulosus","Engystomops pustulosus","Engystomops pustulosus","Male","SVL",1.63248180998665,3.42652763045195,0.0664367786183351,0.185739121653081,48,10,0.741445956086309,0.000328336238225793,-79.564,9.633,0.212848350825252,1.42488163663107,-0.258848401148215,0.62112607421875,-1.651040349464,26.5128993988037,1.89940918689388,3.35858197814465,"","Island rule","SP1"
"Rog et al. 2013","ES130","CC60","Panama","Pedro Gonzalez","Amphibians","Anura","Leiuperidae","Engystomops pustulosus","Engystomops pustulosus","Engystomops pustulosus","Male","SVL",1.63248180998665,3.47189271055393,0.0664367786183351,0.0977502078428498,48,7,0.754598455303902,0.00014774604856906,-79.1029,9.398,0.212848350825252,1.77597433112937,1.71181566186188,0.765176171875,-1.52171020121719,25.4382381439209,1.80725709836507,3.45150088782363,"","Island rule","SP1"
"Rog et al. 2013","ES131","CC60","Panama","Taboga","Amphibians","Anura","Leiuperidae","Engystomops pustulosus","Engystomops pustulosus","Engystomops pustulosus","Male","SVL",1.63248180998665,3.20016656597886,0.0664367786183351,0.148537547978764,48,10,0.673101420640833,0.000249945267234331,-79.5616,8.792,0.212848350825252,1.08278537031645,0.973174052682972,0.68233056640625,-1.45322335275867,27.1535415649414,1.69684396532959,3.33092083059524,"","Island rule","SP1"
