"Reference","ID","CommonControl","Mainland","Island","Class","Order","Family","Binomial","Species_main","Species_island","Sex","Measure","Mean_m","Mean_i","sd_m","sd_i","N_m","N_i","RR","var","Long_i","Lat_i","logmass","Island_km2","Dist_near_mainland","NDVI","SDNDVI","tmean","tseas","prec","Phylogeny","Data_source_type","SPID"
"Rog et al. 2013","ES132","CC60","Panama","Coiba","Amphibians","Anura","Leptodactylidae","Engystomops pustulosus","Engystomops pustulosus","Engystomops pustulosus","Male","SVL",1.63248180998665,3.86787069727982,0.0664367786183351,0.0865375291514572,48,23,0.862602708522217,5.6268701040395e-05,-81.777,7.486,0.212848350825252,2.70156798505593,1.35220181965942,0.75677451171875,-1.38593273169804,25.4241352081299,1.80482134867223,3.42480816751817,"","Island rule","SP1"
"Shaidani 2017","ES133","CC61","Maine (USA)","Appledore","Amphibians","Caudata","Plethodontidae","Plethodon cinereus","Plethodon cinereus","Plethodon cinereus","Both","Weight",0.780204762,0.4965,0.1,0.0522911357950787,210,34,-0.451972917131891,0.000404469372488551,-70.614,42.988,-0.107791403288504,-0.397940008672038,1.00004342727686,0.4723720703125,-1.49056299711649,9.15416622161865,2.87383380068253,3.08457627793433,"","Island rule","SP45"
"Shaidani 2017","ES134","CC61","Maine (USA)","Baker Island","Amphibians","Caudata","Plethodontidae","Plethodon cinereus","Plethodon cinereus","Plethodon cinereus","Both","Weight",0.780204762,1.068,0.1,0.112481234701197,210,30,0.313986618903022,0.000447968191297828,-68.198,44.2416,-0.107791403288504,-1.52287874528034,0.699056854547668,0.480812353515625,-1.44442267214432,6.99342107772827,2.9021757518573,3.13305964275391,"","Island rule","SP45"
"Shaidani 2017","ES135","CC61","Maine (USA)","Bois Bubert Island","Amphibians","Caudata","Plethodontidae","Plethodon cinereus","Plethodon cinereus","Plethodon cinereus","Both","Weight",0.780204762,0.9393,0.1,0.0989266140026534,210,30,0.185578516383351,0.000447968191297828,-67.865,44.4367,-0.107791403288504,0.778151250383644,0.000434077479318593,0.5581486328125,-1.41389170334405,6.71992444992065,2.912402670458,3.11538413577037,"","Island rule","SP45"
"Shaidani 2017","ES136","CC61","Maine (USA)","Cross Island","Amphibians","Caudata","Plethodontidae","Plethodon cinereus","Plethodon cinereus","Plethodon cinereus","Both","Weight",0.780204762,1.1655,0.1,0.122749886745547,210,31,0.401349057858693,0.000436041095817865,-67.2975,44.609,-0.107791403288504,0.845098040014257,0.000434077479318593,0.6727935546875,-1.38688515532662,6.25275993347168,2.93813905135477,3.08838416879674,"","Island rule","SP45"
"Shaidani 2017","ES137","CC61","Maine (USA)","Crow island","Amphibians","Caudata","Plethodontidae","Plethodon cinereus","Plethodon cinereus","Plethodon cinereus","Both","Weight",0.780204762,1.1233,0.1,0.118305403501736,210,30,0.364469660030405,0.000447968191297828,-69.982,43.848,-0.107791403288504,-1.30102999566398,0.699056854547668,0.610496240234375,-1.39520955152527,7.70943880081177,2.96217906052517,3.06087528730007,"","Island rule","SP45"
"Shaidani 2017","ES138","CC61","Maine (USA)","Great Duck island","Amphibians","Caudata","Plethodontidae","Plethodon cinereus","Plethodon cinereus","Plethodon cinereus","Both","Weight",0.780204762,0.9183,0.1,0.0967149043315625,210,30,0.162967734002358,0.000447968191297828,-68.2498,44.152,-0.107791403288504,-0.0969100130080564,1.00004342727686,0.56380498046875,-1.49807985570705,7.08821773529053,2.89451728844387,3.14384199111013,"","Island rule","SP45"
"Shaidani 2017","ES139","CC61","Maine (USA)","Long island","Amphibians","Caudata","Plethodontidae","Plethodon cinereus","Plethodon cinereus","Plethodon cinereus","Both","Weight",0.780204762,0.676,0.1,0.0711959875074989,210,30,-0.143363324574154,0.000447968191297828,-70.16,43.6878,-0.107791403288504,0.778151250383644,0.699056854547668,0.524057861328125,-1.39035798457263,7.8782262802124,2.92185329614552,3.0595369329722,"","Island rule","SP45"
"Shaidani 2017","ES140","CC61","Maine (USA)","Matinicus island","Amphibians","Caudata","Plethodontidae","Plethodon cinereus","Plethodon cinereus","Plethodon cinereus","Both","Weight",0.780204762,1.1138,0.1,0.117304868174338,210,31,0.35597647053845,0.000436041095817865,-69.892,43.8636,-0.107791403288504,0.511883360978874,1.3617467179759,0.643802392578125,-1.41080347500388,7.77707099914551,2.95564823718308,3.06089795841338,"","Island rule","SP45"
"Shaidani 2017","ES141","CC61","Maine (USA)","Monhegan Island","Amphibians","Caudata","Plethodontidae","Plethodon cinereus","Plethodon cinereus","Plethodon cinereus","Both","Weight",0.780204762,0.8483,0.1,0.0893425387612594,210,30,0.0836779461965708,0.000447968191297828,-69.312,43.7644,-0.107791403288504,0.397940008672038,1.23047446736116,0.606283349609375,-1.43466407966477,7.67955017089844,2.9279478741377,3.07102457351396,"","Island rule","SP45"
"Shaidani 2017","ES142","CC61","Maine (USA)","Mount Desert Island","Amphibians","Caudata","Plethodontidae","Plethodon cinereus","Plethodon cinereus","Plethodon cinereus","Both","Weight",0.780204762,0.9268,0.1,0.0976101201508136,210,19,0.172181391941103,0.000662028168069795,-68.304,44.3875,-0.107791403288504,1,0.602168551378997,0.668637109375,-1.41621375820377,7.055091381073,2.95013585711644,3.124572676554,"","Island rule","SP45"
"Shaidani 2017","ES143","CC61","Maine (USA)","Petit Manan Island","Amphibians","Caudata","Plethodontidae","Plethodon cinereus","Plethodon cinereus","Plethodon cinereus","Both","Weight",0.780204762,1.9231,0.1,0.202539946117857,210,37,0.902137345699683,0.000378017388077505,-67.8656,44.3674,-0.107791403288504,-1.39794000867204,0.602168551378997,0.53497294921875,-1.37803413409698,6.83229160308838,2.89263766126523,3.12385164096709,"","Island rule","SP45"
"Shaidani 2017","ES144","CC61","Maine (USA)","Placentia Island","Amphibians","Caudata","Plethodontidae","Plethodon cinereus","Plethodon cinereus","Plethodon cinereus","Both","Weight",0.780204762,0.9662,0.1,0.101759708771813,210,27,0.213814451503188,0.000489050409062145,-68.3648,44.1917,-0.107791403288504,0.301029995663981,0.602168551378997,0.63416591796875,-1.4412051430878,6.93654441833496,2.90824373605859,3.12432811106384,"","Island rule","SP45"
"Shaidani 2017","ES145","CC61","Maine (USA)","Western Brothers Island","Amphibians","Caudata","Plethodontidae","Plethodon cinereus","Plethodon cinereus","Plethodon cinereus","Both","Weight",0.780204762,1.464,0.1,0.154187759927483,210,31,0.629371293904138,0.000436041095817865,-69.241,43.912,-0.107791403288504,-1.30102999566398,0.699056854547668,0.6383482421875,-1.46150883302297,7.43429565429688,2.92312266308437,3.07421282565938,"","Island rule","SP45"
"Wu et al 2006b","ES146","CC62","China (Zhejiang province)","Daishan","Amphibians","Anura","Dicroglossidae","Fejervarya limnocharis","Rana limnocharis","Rana limnocharis","Both","Weight",6.06471264367816,7.89295454545454,2.76216796749887,3.09433809969929,174,44,0.263483370036415,0.0046851895237347,122.187,30.28,0.782810228084468,2,1.56821346159708,0.354496875,-1.98108979192221,16.5334606170654,2.90113292885649,3.05979053033477,"","Island rule","SP10"
"Wu et al 2006b","ES147","CC62","China (Zhejiang province)","Fodu","Amphibians","Anura","Dicroglossidae","Fejervarya limnocharis","Rana limnocharis","Rana limnocharis","Both","Weight",6.06471264367816,6.38016129032258,2.76216796749887,2.52729006167356,174,62,0.0507062158214089,0.00372293334302462,122.018,29.736,0.782810228084468,0.845098040014257,0.845160077651946,0.391640258789063,-2.03877913237768,16.556058883667,2.89704666497602,3.1004911573089,"","Island rule","SP10"
"Wu et al 2006b","ES148","CC62","China (Zhejiang province)","Liuheng","Amphibians","Anura","Dicroglossidae","Fejervarya limnocharis","Rana limnocharis","Rana limnocharis","Both","Weight",6.06471264367816,7.45603448275862,2.76216796749887,2.01721967740002,174,58,0.206536540375537,0.00245415817518737,122.147,29.708,0.782810228084468,1.96731391828708,0.845160077651946,0.35606962890625,-1.88555673896455,16.6010551452637,2.89329762064745,3.10157524625593,"","Island rule","SP10"
"Wu et al 2006b","ES149","CC62","China (Zhejiang province)","Mayi","Amphibians","Anura","Dicroglossidae","Fejervarya limnocharis","Rana limnocharis","Rana limnocharis","Both","Weight",6.06471264367816,10.068,2.76216796749887,2.4213371243645,174,50,0.506874915442505,0.0023489376714786,122.258,29.871,0.782810228084468,0.845098040014257,0.845160077651946,0.361122216796875,-1.89658049072625,16.5482521057129,2.89062538683623,3.1012313867907,"","Island rule","SP10"
"Wu et al 2006b","ES150","CC62","China (Zhejiang province)","Taohua","Amphibians","Anura","Dicroglossidae","Fejervarya limnocharis","Rana limnocharis","Rana limnocharis","Both","Weight",6.06471264367816,7.09673469387755,2.76216796749887,2.88262422935894,174,49,0.157147614158452,0.00455930175819434,122.232,29.818,0.782810228084468,1.61278385671974,0.944532020991981,0.361122216796875,-1.89658049072625,16.5482521057129,2.89062538683623,3.1012313867907,"","Island rule","SP10"
"Wu et al 2006b","ES151","CC62","China (Zhejiang province)","Xiashi","Amphibians","Anura","Dicroglossidae","Fejervarya limnocharis","Rana limnocharis","Rana limnocharis","Both","Weight",6.06471264367816,9.29647058823529,2.76216796749887,3.31118845491422,174,34,0.427147659656409,0.00492338447850369,122.26,29.743,0.782810228084468,1.22271647114758,1.12060683105677,0.354645043945313,-1.75885052652849,16.4318161010742,2.88477473136339,3.10183296230458,"","Island rule","SP10"
"Wu et al 2006b","ES152","CC62","China (Zhejiang province)","Zhoushan","Amphibians","Anura","Dicroglossidae","Fejervarya limnocharis","Rana limnocharis","Rana limnocharis","Both","Weight",6.06471264367816,4.86522388059702,2.76216796749887,1.51830683028611,174,67,-0.220374428629217,0.00264572776002383,122.121,30.059,0.782810228084468,2.67089495352021,0.954290761701127,0.478612109375,-1.93870371041364,16.4111042022705,2.90208705528113,3.10209739847876,"","Island rule","SP10"
"Wu et al 2006n","ES153","CC63","China (Zhejiang province)","Daishan","Amphibians","Anura","Dicroglossidae","Fejervarya limnocharis","Rana limnocharis","Rana limnocharis","Both","Weight",5.88727272727273,10.6490909090909,1.44270849177968,2.5646364789701,99,55,0.5926816718522,0.00166112977786821,122.187,30.28,0.769914154923111,2,1.56821346159708,0.354496875,-1.98108979192221,16.5334606170654,2.90113292885649,3.05979053033477,"","Island rule","SP10"
"Wu et al 2006n","ES154","CC63","China (Zhejiang province)","Fodu","Amphibians","Anura","Dicroglossidae","Fejervarya limnocharis","Rana limnocharis","Rana limnocharis","Both","Weight",5.88727272727273,7.77540540540541,1.44270849177968,2.17158492373091,99,37,0.278172742869207,0.00271475876414063,122.018,29.736,0.769914154923111,0.845098040014257,0.845160077651946,0.391640258789063,-2.03877913237768,16.556058883667,2.89704666497602,3.1004911573089,"","Island rule","SP10"
"Wu et al 2006n","ES155","CC63","China (Zhejiang province)","Liuheng","Amphibians","Anura","Dicroglossidae","Fejervarya limnocharis","Rana limnocharis","Rana limnocharis","Both","Weight",5.88727272727273,7.0072602739726,1.44270849177968,2.00492259489856,99,73,0.174153937538714,0.00172802733501338,122.147,29.708,0.769914154923111,1.96731391828708,0.845160077651946,0.35606962890625,-1.88555673896455,16.6010551452637,2.89329762064745,3.10157524625593,"","Island rule","SP10"
"Wu et al 2006n","ES156","CC63","China (Zhejiang province)","Mayi","Amphibians","Anura","Dicroglossidae","Fejervarya limnocharis","Rana limnocharis","Rana limnocharis","Both","Weight",5.88727272727273,10.2443902439024,1.44270849177968,1.7944108345577,99,41,0.553937406475906,0.00135490836674509,122.258,29.871,0.769914154923111,0.845098040014257,0.845160077651946,0.361122216796875,-1.89658049072625,16.5482521057129,2.89062538683623,3.1012313867907,"","Island rule","SP10"
"Wu et al 2006n","ES157","CC63","China (Zhejiang province)","Taohua","Amphibians","Anura","Dicroglossidae","Fejervarya limnocharis","Rana limnocharis","Rana limnocharis","Both","Weight",5.88727272727273,8.9778947368421,1.44270849177968,2.10136398129596,99,38,0.421972559713458,0.00204827138330548,122.232,29.818,0.769914154923111,1.61278385671974,0.944532020991981,0.361122216796875,-1.89658049072625,16.5482521057129,2.89062538683623,3.1012313867907,"","Island rule","SP10"
"Wu et al 2006n","ES158","CC63","China (Zhejiang province)","Xiashi","Amphibians","Anura","Dicroglossidae","Fejervarya limnocharis","Rana limnocharis","Rana limnocharis","Both","Weight",5.88727272727273,9.93,1.44270849177968,2.68219027686124,99,48,0.522767622046017,0.00212657325957574,122.26,29.743,0.769914154923111,1.22271647114758,1.12060683105677,0.354645043945313,-1.75885052652849,16.4318161010742,2.88477473136339,3.10183296230458,"","Island rule","SP10"
"Wu et al 2006n","ES159","CC63","China (Zhejiang province)","Zhoushan","Amphibians","Anura","Dicroglossidae","Fejervarya limnocharis","Rana limnocharis","Rana limnocharis","Both","Weight",5.88727272727273,6.33785714285714,1.44270849177968,1.47511566803474,99,56,0.073747865220923,0.00157392799364173,122.121,30.059,0.769914154923111,2.67089495352021,0.954290761701127,0.478612109375,-1.93870371041364,16.4111042022705,2.90208705528113,3.10209739847876,"","Island rule","SP10"
"Xu et al. 2013","ES160","CC64","China (Zhejiang province)","Cezi","Amphibians","Anura","Dicroglossidae","Fejervarya limnocharis","Fejervarya limnocharis","Fejervarya limnocharis","Female","SVL",4.54570424895353,5.25526058471084,0.316588048269014,0.354521547381286,125,30,0.145046925165171,0.000190500496186369,121.934,30.095,0.657601176389883,1.17318626841227,1.21751026429403,0.46007119140625,-1.7936277826656,16.3729953765869,2.90136442176682,3.08913118693145,"","Island rule","SP10"
"Xu et al. 2013","ES161","CC64","China (Zhejiang province)","Changbai","Amphibians","Anura","Dicroglossidae","Fejervarya limnocharis","Fejervarya limnocharis","Fejervarya limnocharis","Female","SVL",4.54570424895353,5.50171071097787,0.316588048269014,0.345706516557778,125,27,0.190876416344942,0.000185040542839209,122.035,30.181,0.657601176389883,1.01029995663981,1.57519939515923,0.3764142578125,-1.95207443986358,16.3839740753174,2.90145522832044,3.08421510584641,"","Island rule","SP10"
"Xu et al. 2013","ES162","CC64","China (Zhejiang province)","Dachangtu","Amphibians","Anura","Dicroglossidae","Fejervarya limnocharis","Fejervarya limnocharis","Fejervarya limnocharis","Female","SVL",4.54570424895353,4.80891557446733,0.316588048269014,0.37642454904678,125,31,0.0562889405150949,0.000236455407652677,122.339,30.252,0.657601176389883,1.52244423350632,1.57519939515923,0.33103955078125,-1.76820927592597,16.4136009216309,2.89318285521788,3.05823616894277,"","Island rule","SP10"
"Xu et al. 2013","ES163","CC64","China (Zhejiang province)","Daishan","Amphibians","Anura","Dicroglossidae","Fejervarya limnocharis","Fejervarya limnocharis","Fejervarya limnocharis","Female","SVL",4.54570424895353,4.51624794904721,0.316588048269014,0.453268774917374,125,34,-0.0065011165384651,0.000335066821557655,122.187,30.28,0.657601176389883,2,1.56821346159708,0.354496875,-1.98108979192221,16.5334606170654,2.90113292885649,3.05979053033477,"","Island rule","SP10"
"Xu et al. 2013","ES164","CC64","China (Zhejiang province)","Damao","Amphibians","Anura","Dicroglossidae","Fejervarya limnocharis","Fejervarya limnocharis","Fejervarya limnocharis","Female","SVL",4.54570424895353,6.66036614800832,0.316588048269014,0.708843391011251,125,23,0.381991794328842,0.000531270345521998,122.04,29.95,0.657601176389883,0.755874855672491,0.944532020991981,0.40530107421875,-1.87741305401926,16.3550586700439,2.88981287142187,3.10539777956291,"","Island rule","SP10"
"Xu et al. 2013","ES165","CC64","China (Zhejiang province)","Daxie","Amphibians","Anura","Dicroglossidae","Fejervarya limnocharis","Fejervarya limnocharis","Fejervarya limnocharis","Female","SVL",4.54570424895353,4.21089293922365,0.316588048269014,0.299898832769583,125,28,-0.0765079411082724,0.000219956009648522,121.967,29.918,0.657601176389883,1.45024910831936,-0.396855627379818,0.399638330078125,-1.85949311737401,16.5767021179199,2.90094963019386,3.10341370172903,"","Island rule","SP10"
"Xu et al. 2013","ES166","CC64","China (Zhejiang province)","Dayushan","Amphibians","Anura","Dicroglossidae","Fejervarya limnocharis","Fejervarya limnocharis","Fejervarya limnocharis","Female","SVL",4.54570424895353,6.60636191414899,0.316588048269014,0.437881263131815,125,27,0.373850445249189,0.000201517758528619,121.967,30.314,0.657601176389883,0.792391689498254,1.63145391596197,0.199661145019531,-1.55459526431493,16.2268409729004,2.89344271177867,3.04161764918109,"","Island rule","SP10"
"Xu et al. 2013","ES167","CC64","China (Zhejiang province)","Dengbu","Amphibians","Anura","Dicroglossidae","Fejervarya limnocharis","Fejervarya limnocharis","Fejervarya limnocharis","Female","SVL",4.54570424895353,5.63664118405218,0.316588048269014,0.770062845576651,125,44,0.215105687475504,0.000462992509075243,122.318,29.868,0.657601176389883,1.12417805547468,1.14924991259028,0.3915125,-1.70720525993007,16.4728832244873,2.88466484719912,3.09642680373778,"","Island rule","SP10"
"Xu et al. 2013","ES168","CC64","China (Zhejiang province)","Fodu","Amphibians","Anura","Dicroglossidae","Fejervarya limnocharis","Fejervarya limnocharis","Fejervarya limnocharis","Female","SVL",4.54570424895353,6.82420123634795,0.316588048269014,0.63811118099367,125,32,0.406292633363872,0.000312040745804016,122.018,29.736,0.657601176389883,0.845098040014257,0.845160077651946,0.391640258789063,-2.03877913237768,16.556058883667,2.89704666497602,3.1004911573089,"","Island rule","SP10"
"Xu et al. 2013","ES169","CC64","China (Zhejiang province)","Huni","Amphibians","Anura","Dicroglossidae","Fejervarya limnocharis","Fejervarya limnocharis","Fejervarya limnocharis","Female","SVL",4.54570424895353,6.70477684354016,0.316588048269014,0.516344883353093,125,29,0.38863756819217,0.000243313333988959,122.185,29.793,0.657601176389883,0.136720567156407,1.0366688103001,0.35606962890625,-1.88555673896455,16.6010551452637,2.89329762064745,3.10157524625593,"","Island rule","SP10"
"Xu et al. 2013","ES170","CC64","China (Zhejiang province)","Jintang","Amphibians","Anura","Dicroglossidae","Fejervarya limnocharis","Fejervarya limnocharis","Fejervarya limnocharis","Female","SVL",4.54570424895353,4.68414446424884,0.316588048269014,0.437106539980034,125,40,0.0300006214376699,0.000256501823095942,121.887,30.025,0.657601176389883,1.88309335857569,0.556423121371285,0.369833959960938,-1.83497391057296,16.3423938751221,2.90046384427496,3.08498357829911,"","Island rule","SP10"
"Xu et al. 2013","ES171","CC64","China (Zhejiang province)","Liuheng","Amphibians","Anura","Dicroglossidae","Fejervarya limnocharis","Fejervarya limnocharis","Fejervarya limnocharis","Female","SVL",4.54570424895353,4.47118753528857,0.316588048269014,0.397672130812051,125,38,-0.016528624698877,0.000246975358244932,122.147,29.708,0.657601176389883,1.96731391828708,0.845160077651946,0.35606962890625,-1.88555673896455,16.6010551452637,2.89329762064745,3.10157524625593,"","Island rule","SP10"
"Xu et al. 2013","ES172","CC64","China (Zhejiang province)","Meishan","Amphibians","Anura","Dicroglossidae","Fejervarya limnocharis","Fejervarya limnocharis","Fejervarya limnocharis","Female","SVL",4.54570424895353,5.33091402561093,0.316588048269014,0.443584697933551,125,31,0.159340044566262,0.000262155097522751,121.99,29.792,0.657601176389883,1.33965015761368,-0.300162274132754,0.375350048828125,-1.95206788237081,16.4115219116211,2.902648417179,3.10568046294581,"","Island rule","SP10"
"Xu et al. 2013","ES173","CC64","China (Zhejiang province)","Qushan","Amphibians","Anura","Dicroglossidae","Fejervarya limnocharis","Fejervarya limnocharis","Fejervarya limnocharis","Female","SVL",4.54570424895353,4.76968191550109,0.316588048269014,0.482820561998577,125,33,0.0480969524047336,0.000349316266244534,122.355,30.444,0.657601176389883,1.77742682238931,1.76716328985603,0.387664770507813,-1.86985319681381,16.2876834869385,2.89710206509052,3.02596089986873,"","Island rule","SP10"
"Xu et al. 2013","ES174","CC64","China (Zhejiang province)","Sijiao","Amphibians","Anura","Dicroglossidae","Fejervarya limnocharis","Fejervarya limnocharis","Fejervarya limnocharis","Female","SVL",4.54570424895353,4.8721505999234,0.316588048269014,0.268475540930264,125,57,0.0693527753534858,9.20753020308117e-05,122.453,30.713,0.657601176389883,1.34830486304816,1.42815099874445,0.314744482421875,-1.75942123676567,16.2655200958252,2.89397688113925,2.99295097134684,"","Island rule","SP10"
"Xu et al. 2013","ES175","CC64","China (Zhejiang province)","Taohua","Amphibians","Anura","Dicroglossidae","Fejervarya limnocharis","Fejervarya limnocharis","Fejervarya limnocharis","Female","SVL",4.54570424895353,4.97612455784956,0.316588048269014,0.492089007738907,125,48,0.0904687209550769,0.000242538058786516,122.232,29.818,0.657601176389883,1.61278385671974,0.944532020991981,0.361122216796875,-1.89658049072625,16.5482521057129,2.89062538683623,3.1012313867907,"","Island rule","SP10"
"Xu et al. 2013","ES176","CC64","China (Zhejiang province)","Xiaochangtu","Amphibians","Anura","Dicroglossidae","Fejervarya limnocharis","Fejervarya limnocharis","Fejervarya limnocharis","Female","SVL",4.54570424895353,6.35991232757467,0.316588048269014,0.361172866464278,125,28,0.33583192639379,0.000153982123833827,122.281,30.259,0.657601176389883,1.03342375548695,1.49277435325513,0.283958203125,-1.75876043687379,16.5188236236572,2.89730452279937,3.05994188806195,"","Island rule","SP10"
"Xu et al. 2013","ES177","CC64","China (Zhejiang province)","Xiashi","Amphibians","Anura","Dicroglossidae","Fejervarya limnocharis","Fejervarya limnocharis","Fejervarya limnocharis","Female","SVL",4.54570424895353,5.13081916293591,0.316588048269014,0.419234849145437,125,22,0.121082661428543,0.000342276035418328,122.26,29.743,0.657601176389883,1.22271647114758,1.12060683105677,0.354645043945313,-1.75885052652849,16.4318161010742,2.88477473136339,3.10183296230458,"","Island rule","SP10"
"Xu et al. 2013","ES178","CC64","China (Zhejiang province)","Xiushan","Amphibians","Anura","Dicroglossidae","Fejervarya limnocharis","Fejervarya limnocharis","Fejervarya limnocharis","Female","SVL",4.54570424895353,5.08161581097105,0.316588048269014,0.35278385454611,125,35,0.111446618150994,0.000176507744552208,122.164,30.173,0.657601176389883,1.36172783601759,1.73640447090963,0.381020068359375,-1.92486069502781,16.4867877960205,2.89974945456458,3.08357067597008,"","Island rule","SP10"
"Xu et al. 2013","ES179","CC64","China (Zhejiang province)","Zhoushan","Amphibians","Anura","Dicroglossidae","Fejervarya limnocharis","Fejervarya limnocharis","Fejervarya limnocharis","Female","SVL",4.54570424895353,3.91322575213453,0.316588048269014,0.619221693241517,125,26,-0.149820631473395,0.00100185476008944,122.121,30.059,0.657601176389883,2.67089495352021,0.954290761701127,0.478612109375,-1.93870371041364,16.4111042022705,2.90208705528113,3.10209739847876,"","Island rule","SP10"
