Class,Order,Family,Species,Measure,Allometry,BM_units,a,b,N,R2,Type,log,Note,Source,Note,") When the purpose of the study is not to estimate the parameters of a functional relationship, but simply to forecast or predict values of y for given x’s, use OLS in all cases. OLS is the only method that minimizes the squared residuals in y. The OLS regression line itself is meaningless. Do not use the standard error and confidence bands, however, unless x is known to be free of error (Sokal and Rohlf, 1995, p. 545, Table 14.3); this warning applies in particular to the 95% confidence intervals computed for OLS by this program"
Amphibians,Anura,All,All,SVL,10^-4.324×SVL^3.189; Santini et al. 2017,g,-4.324,3.189,88,0.949,PGLS,log10,,"Santini, L., Benítez-López, A., Ficetola, G. F. & Huijbregts, M. A. Length–mass allometries in amphibians. Integrative zoology 13, 36-45 (2018).",,
Amphibians,Anura,Bufonidae,All,SVL,10^-3.791×SVL^2.914 (Bufonidae); Santini et al. 2017,g,-3.791,2.914,9,0.98,PGLS,log10,,"Santini, L., Benítez-López, A., Ficetola, G. F. & Huijbregts, M. A. Length–mass allometries in amphibians. Integrative zoology 13, 36-45 (2018).",,
Amphibians,Anura,Dicroglossidae,Fejervarya limnocharis,SVL,"10^-4.4312×SVL^3.2088(Thamnachoti 2012, Morphometric and Gravimetric Parameters of the Rice Frog Fejervarya limnocharis Living in Areas with Different Agricultural Activity)",g,-4.4312,3.2088,NR,0.9629,OLS,log10,,"Thammachoti, P., Khonsue, W., Kitana, J., Varanusupakul, P. & Kitana, N. Morphometric and gravimetric parameters of the rice frog Fejervarya limnocharis living in areas with different agricultural activity. Journal of Environmental Protection 3, 1403 (2012).",,
Amphibians,Anura,Hylidae,All,SVL,10^-4.462×SVL^3.201 (Hylidae); Santini et al. 2017,g,-4.462,3.201,35,0.938,PGLS,log10,,"Santini, L., Benítez-López, A., Ficetola, G. F. & Huijbregts, M. A. Length–mass allometries in amphibians. Integrative zoology 13, 36-45 (2018).",,
Amphibians,Anura,Myobatrachidae,All,SVL,10^-4.586×SVL^3.372; Santini et al. 2017,g,-4.586,3.372,12,0.952,PGLS,log10,,"Santini, L., Benítez-López, A., Ficetola, G. F. & Huijbregts, M. A. Length–mass allometries in amphibians. Integrative zoology 13, 36-45 (2018).",,
Amphibians,Anura,Ranidae,All,SVL,10^-4.862×SVL^3.492 (Ranidae); Santini et al. 2017,g,-4.862,3.492,13,0.847,PGLS,log10,,"Santini, L., Benítez-López, A., Ficetola, G. F. & Huijbregts, M. A. Length–mass allometries in amphibians. Integrative zoology 13, 36-45 (2018).",,
Amphibians,Caudata,Plethodontidae,All,SVL,10^-4.706×SVL^2.968 (Plethodontidae); Santini et al. 2017,g,-4.706,2.968,21,0.925,PGLS,log10,,"Santini, L., Benítez-López, A., Ficetola, G. F. & Huijbregts, M. A. Length–mass allometries in amphibians. Integrative zoology 13, 36-45 (2018).",,
Amphibians,Caudata,Salamandridae,All,SVL,10^-4.744×SVL^3.073 (Salamandridae); Santini et al. 2017,g,-4.744,3.073,13,0.933,PGLS,log10,,"Santini, L., Benítez-López, A., Ficetola, G. F. & Huijbregts, M. A. Length–mass allometries in amphibians. Integrative zoology 13, 36-45 (2018).",,
Amphibians,Gymnophiona,All,All,TL,"LOG10(Weight, g)= LOG10(SVL, mm)*2.597-5.465, I used the allometry for all snakes as approximation (see also Pough 1980). Feldman et al 2015",g,-5.465,2.597,,,,log10,"I used snake allometry as approximation, see also Pough 1980","Feldman, A., Sabath, N., Pyron, R. A., Mayrose, I. & Meiri, S. Body sizes and diversification rates of lizards, snakes, amphisbaenians and the tuatara. Global Ecology and Biogeography 25, 187-197 (2016).",,
Birds,All,All,All,Bill length,"log10(mass,g) = -0.868+ 1.922*log10(bill mm), R2 = 0.53",g,-0.86831,1.9221,2376,0.53,OLS,log10,,"Lislevand, T., Figuerola, J. & Székely, T. Avian body sizes in relation to fecundity, mating system, display behavior, and resource sharing. Ecology 88, 1605-1605 (2007).",,
Birds,All,All,All,Tarsus length,"log10(mass,g) = -1.77769 + 2.48163*log10(tarsus, mm), R2 = 0.69",g,-1.77769,2.48163,2257,0.69,OLS,log10,,"Lislevand, T., Figuerola, J. & Székely, T. Avian body sizes in relation to fecundity, mating system, display behavior, and resource sharing. Ecology 88, 1605-1605 (2007).",,
Birds,All,All,All,Wing length,"log10(mass,g) = -3.399 + 2.508*log10(wing, mm), R2=0.89",g,-3.39965,2.50808,2618,0.89,OLS,log10,,"Lislevand, T., Figuerola, J. & Székely, T. Avian body sizes in relation to fecundity, mating system, display behavior, and resource sharing. Ecology 88, 1605-1605 (2007).",,
Mammals,Rodentia,Muridae,Apodemus argenteus,antero-posterior diameter of the lower incisor,"ln(BW,g) = Ln(3.19) + 2.58*(ln(Anteposterior incisor,mm), r=  0.93, P < 0.0001, N =51, (Millien-Parra, 2000).",g,3.19,2.58,51,0.93,,log,ln,"Millien-Parra, V. (2000). Species differentiation among muroid rodents on the basis of their lower incisor size and shape: ecological and taxonomical implications. MAMMALIA-PARIS-, 64(2), 221-240.",,
Mammals,Carnivora,All,All,Basal length,"log10(mass,kg) = -5.6181 +3.1483*log10(CBL mm), r2 = 0.90, Van Valkenburgh, All Carnivora.",kg,-5.6181,3.1483,70,0.9,OLS,log10,,"Van Valkenburgh, B. Skeletal and dental predictors of body mass in carnivores. Body size in mammalian paleobiology: estimation and biological implications 18, 1-205 (1990).",,
Mammals,Chiroptera,All,All,Basal length,"Rodentia: log10(BM,kg) = -6.678 +3.608*log10(CBL, mm)",kg,-6.678,3.608,19,0.9158,OLS,log10,,"Reynolds, P. How big is a giant? The importance of method in estimating body size of extinct mammals. Journal of Mammalogy 83, 321-332 (2002).",,
Mammals,Rodentia,All,All,Basal length,"Rodentia: log10(BM,kg) = -6.678 +3.608*log10(CBL, mm)",kg,-6.678,3.608,19,0.9158,OLS,log10,,"Reynolds, P. How big is a giant? The importance of method in estimating body size of extinct mammals. Journal of Mammalogy 83, 321-332 (2002).",,
Mammals,Rodentia,Castoridae,All,Basilar length of Hensel,"Castoridae: log10(BM, kg) = -5.245 +3.116*log10(CBL, mm)",kg,-5.245,3.116,76,,OLS,log10,,"Reynolds, P. How big is a giant? The importance of method in estimating body size of extinct mammals. Journal of Mammalogy 83, 321-332 (2002).",,
Mammals,Primata,Lepilemuridae,All,Basicranial length,"LOG10(Weight, g)= LOG10(BL, mm)*4.5499- 4.7488, own allometry, data from Masters et al. 2014, N = 14, r2= 0.9436",g,-4.7488,4.5499,14,0.9436,OLS,log10,,"Several. Own model based on data from Masters et al. 2014, ",,
Mammals,All,All,All,CBL,"log10(mass,g) = -3.177  +3.3747*log10(CBL mm), r2 = 0.9711, own model, All species",g,-3.177,3.3747,357,0.9711,OLS,log10,,Several. Own model,,
Mammals,Carnivora,All,All,CBL,"log10(mass,kg) = -5.6181 +3.1483*log10(CBL mm), r2 = 0.90, Van Valkenburgh, All Carnivora.",kg,-5.6181,3.1483,70,0.9,OLS,log10,,"Van Valkenburgh, B. Skeletal and dental predictors of body mass in carnivores. Body size in mammalian paleobiology: estimation and biological implications 18, 1-205 (1990).",,
Mammals,Carnivora,All,All,CBL,"log10(mass,g) = -3.3072 +3.4394*log10(CBL mm), r2 = 0.9307, Carnivora. Own model",g,-3.3072,3.4394,230,0.9406,OLS,log10,,Several. Own model. Including Van Valkenburgh,,
Mammals,Carnivora,Canidae,All,CBL,"log10(mass,kg) = -5.1807 + 2.848*log10(CBL mm), r2 = 0.88, Van Valkenburgh, Carnivora. CANIDS",kg,-5.1807,2.8484,14,0.8825,OLS,log10,,"Van Valkenburgh, B. Skeletal and dental predictors of body mass in carnivores. Body size in mammalian paleobiology: estimation and biological implications 18, 1-205 (1990).",,
Mammals,Carnivora,Felidae,All,CBL,"log10(mass,kg) = -5.5917 + 3.1696*log10(CBL mm), r2 = 0.834, Van Valkenburgh, Carnivora. FELIDS",kg,-5.5197,3.1696,16,0.8649,OLS,log10,,"Van Valkenburgh, B. Skeletal and dental predictors of body mass in carnivores. Body size in mammalian paleobiology: estimation and biological implications 18, 1-205 (1990).",,
Mammals,Carnivora,Mustelidae,All,CBL,"log10(mass,g) = -4.2989  +3.9723*log10(CBL mm), r2 = 0.9539, own model, Mustelidae, Herpestidae, Viverridae",g,-4.2989,3.9273,75,0.9556,OLS,log10,,Several. Own model,,
Mammals,Carnivora,Ursidae,Ursus arctos,CBL,"log10(mass,g) = -3.999 +3.615log10(CBL, mm), R² = 0.9539 (Stringham 1990)",g,-3.999,3.615,19,0.9539,OLS,log10,,"Stringham, S. F. Grizzly bear reproductive rate relative to body size. Bears: Their Biology and Management, 433-443 (1990",,
Mammals,Carnivora,Herpestidae,All,CBL,"log10(mass,g) = -4.2989  +3.9723*log10(CBL mm), r2 = 0.9539, own model, Mustelidae, Herpestidae, Viverridae",g,-4.2989,3.9273,75,0.9556,OLS,log10,,Several. Own model,,
Mammals,Carnivora,Viverridae,All,CBL,"log10(mass,g) = -4.2989  +3.9723*log10(CBL mm), r2 = 0.9539, own model, Mustelidae, Herpestidae, Viverridae",g,-4.2989,3.9273,75,0.9556,OLS,log10,,Several. Own model,,
Mammals,Cetartiodactyla,All,All,CBL,"log10(mass,g) = -2.821 +3.1257*log10(Skull mm), r2 = 0.946, Fitch 2000",g,-2.821,3.1257,25,0.946,OLS,log10,,"Fitch, W. T. Skull dimensions in relation to body size in nonhuman mammals: the causal bases for acoustic allometry. Zoology-Analysis of Complex Systems 103, 40-58 (2000).",,
Mammals,Chiroptera,All,All,CBL,"log10(mass,g) = -1.7139  +2.2268*log10(CBL mm), r2 = 0.746 own model, Chiroptera",g,-1.7139,2.2668,41,0.7803,OLS,log10,,Several. Own model,,
Mammals,Eulipotyphla,All,All,CBL,"log10(mass,g) = -4.2577  +4.0475*log10(CBL mm), r2 = 0.9895, own model, Eulipotyphla",g,-4.2577,4.0475,18,0.9895,OLS,log10,,Several. Own model,,
Mammals,Lagomorpha,Leporidae,Lepus europaeus,CBL,"Lepus europaeus: (BWa) = -4820 + 94.73 (CBL, mm)",g,-4820,94.73,33,0.33,OLS,no,,"Demirba, Y., & Erat, S. (2015). Body Weight Estimation from Different Morphometric Measurements in Anatolian Hares, Lepus europaeus. Pakistan J. Zool, 47(1), 217-222.",,
Mammals,Primata,All,All,CBL,"Primates: log10(BM,g) = -2.4628 +3.071*log10(Skull, mm) (Plavcan 2008)",g,-2.4628,3.0714,90,0.9161,OLS,log10,,"Plavcan, J. M. & Ruff, C. B. Canine size, shape, and bending strength in primates and carnivores. American Journal of Physical Anthropology: The Official Publication of the American Association of Physical Anthropologists 136, 65-84 (2008).",,
Mammals,Rodentia,All,All,CBL,"Rodentia: log10(BM,kg) = -6.678 +3.608*log10(CBL, mm)",kg,-6.678,3.608,19,0.9158,OLS,log10,,"Reynolds, P. How big is a giant? The importance of method in estimating body size of extinct mammals. Journal of Mammalogy 83, 321-332 (2002).",,
Mammals,Rodentia,All,All,CBL,"Rodentia: log10(BM,g) =-3.753 +3.7181*log10(CBL, mm)",g,-3.753,3.7181,28,0.9908,OLS,log10,,Several. Own model,,
Mammals,Rodentia,Castoridae,All,CBL,"Castoridae: log10(BM, kg) = -5.245 +3.116*log10(CBL, mm)",kg,-5.245,3.116,76,0.952,OLS,log10,,"Reynolds, P. How big is a giant? The importance of method in estimating body size of extinct mammals. Journal of Mammalogy 83, 321-332 (2002).",,
Mammals,All,All,All,Length,"All: log10(BM,g) = -4.1505 +2.841*log10(length, mm) (r2 = 0.9769)",g,-4.1505,2.841,3542,0.9769,OLS,log10,,"Jones, K. E. et al. PanTHERIA: a species?level database of life history, ecology, and geography of extant and recently extinct mammals. Ecology 90, 2648-2648 (2009).",,
Mammals,Chiroptera,All,All,Length,"Chiroptera (n= 350 datapoints, Novak 1999).  log10(BM,g) = - 3.1442 + 2.4085*log10(length, mm) (R² = 0.8801). ",g,-3.1442,2.4085,350,0.8801,OLS,log10,,"Nowak, R. M. & Walker, E. P. Walker's Mammals of the World. Vol. 1 (JHU Press, 1999).",,
Mammals,Rodentia,All,All,Length,"Rodentia: log10(BM,g) = -4.1004 +2.821*log10(length, mm) (r2 = 0.9352)",g,-4.1004,2.821,210,0.9352,OLS,log10,,"Nowak, R. M. & Walker, E. P. Walker's Mammals of the World. Vol. 1 (JHU Press, 1999).",,
Mammals,All,All,All,Skull,"log10(mass,g) = -2.8722  +3.1651*log10(Skull mm), r2 = 0.9801, own model, All species",g,-2.8722,3.1651,64,0.9801,OLS,log10,,Several. Own model,,
Mammals,Carnivora,All,All,Skull,"log10(mass,kg) = -7.767 +4.024*log10(Skull mm), r2 = 0.976, Carnivora. Figueirido et al. 2011",kg,-7.767,4.024,39,0.976,OLS,log10,,"Figueirido, B., Pérez-Claros, J. A., Hunt, R. M., & Palmqvist, P. (2011). Body mass estimation in amphicyonid carnivoran mammals: A multiple regression approach from the skull and skeleton. Acta Palaeontologica Polonica, 56(2), 225-247.",,
Mammals,Cetartiodactyla,All,All,Skull,"log10(mass,g) = -2.821 +3.1257*log10(Skull mm), r2 = 0.946, Fitch 2000",g,-2.821,3.1257,25,0.946,OLS,log10,,"Fitch, W. T. Skull dimensions in relation to body size in nonhuman mammals: the causal bases for acoustic allometry. Zoology-Analysis of Complex Systems 103, 40-58 (2000).",,
Mammals,Lagomorpha,All,All,Skull,"Lagomorpha: log10(BM,g) = -2.9998 +3.2846*log10(Skull, mm)",g,-2.9998,3.2846,17,0.9168,OLS,log10,,"Kraatz, B. P., Sherratt, E., Bumacod, N., & Wedel, M. J. (2015). Ecological correlates to cranial morphology in Leporids (Mammalia, Lagomorpha). PeerJ, 3, e844.",,
Mammals,Primata,All,All,Skull,"Primates: log10(BM,g) = -2.4628 +3.071*log10(Skull, mm) (Plavcan 2008)",g,-2.4628,3.0714,90,0.9161,OLS,log10,,"Plavcan, J. M. & Ruff, C. B. Canine size, shape, and bending strength in primates and carnivores. American Journal of Physical Anthropology: The Official Publication of the American Association of Physical Anthropologists 136, 65-84 (2008).",,
Reptiles,Testudines,All,All,SCL,"LOG10(Weight, g)= LOG10(SCL, mm)*2.677-3.855, own allometry, data from Regis and Meik 2017, N = 692, r2= 0.95",g,-3.5353,2.8872,692,0.9505,OLS,log10,,"Regis, K. W. & Meik, J. M. Allometry of sexual size dimorphism in turtles: a comparison of mass and length data. PeerJ 5, e2914 (2017).",,
Reptiles,Squamata,Agamidae,All,SVL,"LOG10(Weight, g)= LOG10(SVL, mm)*3.105-4.686, Feldman et al 2015",g,-4.686,3.105,,,,log10,,"Feldman, A., Sabath, N., Pyron, R. A., Mayrose, I. & Meiri, S. Body sizes and diversification rates of lizards, snakes, amphisbaenians and the tuatara. Global Ecology and Biogeography 25, 187-197 (2016).",,
Reptiles,Squamata,Anguidae,All,SVL,"LOG10(Weight, g)= LOG10(SVL, mm)*3.48-5.765, Feldman et al 2015",g,-5.765,3.48,,,,log10,,"Feldman, A., Sabath, N., Pyron, R. A., Mayrose, I. & Meiri, S. Body sizes and diversification rates of lizards, snakes, amphisbaenians and the tuatara. Global Ecology and Biogeography 25, 187-197 (2016).",,
Reptiles,Squamata,Boidae,All,SVL,"LOG10(Weight, g)= LOG10(SVL, mm)*2.776-5.500, Feldman and Meiri 2013",g,-5.5,2.776,,,,log10,,"Feldman, A. & Meiri, S. Length–mass allometry in snakes. Biological Journal of the Linnean Society 108, 161-172 (2013).",,
Reptiles,Squamata,Chamaeleonidae,All,SVL,"LOG10(Weight,g)= LOG10(SVL,mm)*2.680 - 3.997, Feldman et al. 2015",g,-3.997,2.68,,,,log10,,"Feldman, A., Sabath, N., Pyron, R. A., Mayrose, I. & Meiri, S. Body sizes and diversification rates of lizards, snakes, amphisbaenians and the tuatara. Global Ecology and Biogeography 25, 187-197 (2016).",,
Reptiles,Squamata,Colubridae,All,SVL,"LOG10(Weight, g)= LOG10(SVL, mm)*2.6279-5.525, Feldman et al 2015",g,-5.525,2.628,,,,log10,,"Feldman, A. & Meiri, S. Length–mass allometry in snakes. Biological Journal of the Linnean Society 108, 161-172 (2013).",,
Reptiles,Squamata,Dactyloidae,All,SVL,"LOG10(Weight, g)= LOG10(SVL, mm)*2.942-4.574, Feldman et al 2015",g,-4.574,2.942,,,,log10,,"Feldman, A., Sabath, N., Pyron, R. A., Mayrose, I. & Meiri, S. Body sizes and diversification rates of lizards, snakes, amphisbaenians and the tuatara. Global Ecology and Biogeography 25, 187-197 (2016).",,
Reptiles,Squamata,Dibamidae,All,SVL,"LOG10(Weigth)= LOG10(SVL)*2.300-4.207, Feldman and Meiri 2016",g,-4.207,2.3,,,,log10,,"Feldman, A., Sabath, N., Pyron, R. A., Mayrose, I. & Meiri, S. Body sizes and diversification rates of lizards, snakes, amphisbaenians and the tuatara. Global Ecology and Biogeography 25, 187-197 (2016).",,
Reptiles,Squamata,Diplodactylidae,All,SVL,"LOG10(Weight, g)= LOG10(SVL, mm)*3.057-4.804, Feldman et al 2015",g,-4.804,3.057,,,,log10,,"Feldman, A., Sabath, N., Pyron, R. A., Mayrose, I. & Meiri, S. Body sizes and diversification rates of lizards, snakes, amphisbaenians and the tuatara. Global Ecology and Biogeography 25, 187-197 (2016).",,
Reptiles,Squamata,Dipsadidae,All,SVL,"LOG10(Weight, g)= LOG10(SVL, mm)*2.561-5.219, Feldman et al 2015",g,-5.219,2.561,,,,log10,,"Feldman, A., Sabath, N., Pyron, R. A., Mayrose, I. & Meiri, S. Body sizes and diversification rates of lizards, snakes, amphisbaenians and the tuatara. Global Ecology and Biogeography 25, 187-197 (2016).",,
Reptiles,Squamata,Elapidae,All,SVL,"LOG10(Weight,g)= LOG10(SVL,mm)*2.453-4.892, Feldman and Meiri 2013",g,-4.892,2.453,,,,log10,,"Feldman, A., Sabath, N., Pyron, R. A., Mayrose, I. & Meiri, S. Body sizes and diversification rates of lizards, snakes, amphisbaenians and the tuatara. Global Ecology and Biogeography 25, 187-197 (2016).",,
Reptiles,Squamata,Gekkonidae,All,SVL,"LOG10(Weight, g)= LOG10(SVL, mm)*2.761-4.242, Feldman et al 2015",g,-4.242,2.761,,,,log10,,"Feldman, A., Sabath, N., Pyron, R. A., Mayrose, I. & Meiri, S. Body sizes and diversification rates of lizards, snakes, amphisbaenians and the tuatara. Global Ecology and Biogeography 25, 187-197 (2016).",,
Reptiles,Squamata,Gymnophthalmidae,All,SVL,"LOG10(Weight, g)= LOG10(SVL, mm)*3.302-5.178, Feldman et al 2015",g,-5.178,3.302,,,,log10,,"Feldman, A., Sabath, N., Pyron, R. A., Mayrose, I. & Meiri, S. Body sizes and diversification rates of lizards, snakes, amphisbaenians and the tuatara. Global Ecology and Biogeography 25, 187-197 (2016).",,
Reptiles,Squamata,Iguanidae,All,SVL,"LOG10(Weight, g)= LOG10(SVL, mm)*2.972-4.298, Feldman et al 2015",g,-4.298,2.972,,,,log10,,"Feldman, A., Sabath, N., Pyron, R. A., Mayrose, I. & Meiri, S. Body sizes and diversification rates of lizards, snakes, amphisbaenians and the tuatara. Global Ecology and Biogeography 25, 187-197 (2016).",,
Reptiles,Squamata,Lacertidae,All,SVL,"LOG10(Weight, g)= LOG10(SVL, mm)*2.951-4.543, Feldman et al 2015",g,-4.543,2.951,,,,log10,,"Feldman, A., Sabath, N., Pyron, R. A., Mayrose, I. & Meiri, S. Body sizes and diversification rates of lizards, snakes, amphisbaenians and the tuatara. Global Ecology and Biogeography 25, 187-197 (2016).",,
Reptiles,Squamata,Lamprophiidae,All,SVL,"LOG10(Weight, g)= LOG10(SVL, mm)*3.232-7.092, Feldman et al 2015",g,-7.092,3.232,,,,log10,,"Feldman, A., Sabath, N., Pyron, R. A., Mayrose, I. & Meiri, S. Body sizes and diversification rates of lizards, snakes, amphisbaenians and the tuatara. Global Ecology and Biogeography 25, 187-197 (2016).",,
Reptiles,Squamata,Liolaemidae,All,SVL,"LOG10(Weight, g)= LOG10(SVL, mm)*3.097-4.678, Liolaeumus, Pincheira-Donoso et al. 2011",g,-4.678,3.097,,,,log10,,"Feldman, A., Sabath, N., Pyron, R. A., Mayrose, I. & Meiri, S. Body sizes and diversification rates of lizards, snakes, amphisbaenians and the tuatara. Global Ecology and Biogeography 25, 187-197 (2016).",,
Reptiles,Squamata,Leiocephalidae,All,SVL,"LOG10(Weight, g)= LOG10(SVL, mm)*3.243-5.033, Feldman et al 2015",g,-5.033,3.243,,,,log10,,"Feldman, A., Sabath, N., Pyron, R. A., Mayrose, I. & Meiri, S. Body sizes and diversification rates of lizards, snakes, amphisbaenians and the tuatara. Global Ecology and Biogeography 25, 187-197 (2016).",,
Reptiles,Squamata,Natricidae,All,SVL,"LOG10(Weight, g)= LOG10(SVL, mm)*2.982-6.223, Feldman et al 2015",g,-6.223,2.982,,,,log10,,"Feldman, A., Sabath, N., Pyron, R. A., Mayrose, I. & Meiri, S. Body sizes and diversification rates of lizards, snakes, amphisbaenians and the tuatara. Global Ecology and Biogeography 25, 187-197 (2016).",,
Reptiles,Squamata,Phrynosomatidae,All,SVL,"LOG10(Weight, g)= LOG10(SVL, mm)*2.677-3.855, Feldman et al 2015",g,-3.855,2.677,,,,log10,,"Feldman, A., Sabath, N., Pyron, R. A., Mayrose, I. & Meiri, S. Body sizes and diversification rates of lizards, snakes, amphisbaenians and the tuatara. Global Ecology and Biogeography 25, 187-197 (2016).",,
Reptiles,Squamata,Phyllodactylidae,All,SVL,"LOG10(Weight, g)= LOG10(SVL, mm)*2.945-4.482, Feldman et al 2015",g,-4.482,2.945,,,,log10,,"Feldman, A., Sabath, N., Pyron, R. A., Mayrose, I. & Meiri, S. Body sizes and diversification rates of lizards, snakes, amphisbaenians and the tuatara. Global Ecology and Biogeography 25, 187-197 (2016).",,
Reptiles,Squamata,Scincidae,All,SVL,"LOG10(Weight, g)= LOG10(SVL, mm)*3.229-5.125, Feldman et al 2015",g,-5.125,3.229,,,,log10,,"Feldman, A., Sabath, N., Pyron, R. A., Mayrose, I. & Meiri, S. Body sizes and diversification rates of lizards, snakes, amphisbaenians and the tuatara. Global Ecology and Biogeography 25, 187-197 (2016).",,
Reptiles,Squamata,Sphaerodactylidae,All,SVL,"LOG10(Weight, g)= LOG10(SVL, mm)*2.970-4.559, Feldman et al 2015",g,-4.559,2.97,,,,log10,,"Feldman, A., Sabath, N., Pyron, R. A., Mayrose, I. & Meiri, S. Body sizes and diversification rates of lizards, snakes, amphisbaenians and the tuatara. Global Ecology and Biogeography 25, 187-197 (2016).",,
Reptiles,Squamata,Teiidae,All,SVL,"LOG10(Weight, g)= LOG10(SVL, mm)*3.110-4.747, Feldman et al 2015",g,-4.747,3.11,,,,log10,,"Feldman, A., Sabath, N., Pyron, R. A., Mayrose, I. & Meiri, S. Body sizes and diversification rates of lizards, snakes, amphisbaenians and the tuatara. Global Ecology and Biogeography 25, 187-197 (2016).",,
Reptiles,Squamata,Varanidae,All,SVL,"LOG10(Weight, g)= LOG10(SVL, mm)*3.235-5.301, Feldman et al 2015",g,-5.301,3.235,,,,log10,,"Feldman, A., Sabath, N., Pyron, R. A., Mayrose, I. & Meiri, S. Body sizes and diversification rates of lizards, snakes, amphisbaenians and the tuatara. Global Ecology and Biogeography 25, 187-197 (2016).",,
Reptiles,Squamata,Viperidae,All,SVL,"LOG10(Weight, g)= LOG10(SVL, mm)*2.655-5.165, Feldman et al 2015",g,-5.165,2.655,,,,log10,,"Feldman, A., Sabath, N., Pyron, R. A., Mayrose, I. & Meiri, S. Body sizes and diversification rates of lizards, snakes, amphisbaenians and the tuatara. Global Ecology and Biogeography 25, 187-197 (2016).",,
Reptiles,Squamata,Xantusiidae,All,SVL,"LOG10(Weight, g)= LOG10(SVL, mm)*3.048-4.796, Feldman et al 2015",g,-4.796,3.048,,,,log10,,"Feldman, A., Sabath, N., Pyron, R. A., Mayrose, I. & Meiri, S. Body sizes and diversification rates of lizards, snakes, amphisbaenians and the tuatara. Global Ecology and Biogeography 25, 187-197 (2016).",,
Reptiles,Squamata,Boidae,All,TL,"LOG10(Weight, g)= LOG10(SVL, mm)*2.856-5.886, Feldman and Meiri 2016",g,-5.886,2.856,,,,log10,,"Feldman, A., Sabath, N., Pyron, R. A., Mayrose, I. & Meiri, S. Body sizes and diversification rates of lizards, snakes, amphisbaenians and the tuatara. Global Ecology and Biogeography 25, 187-197 (2016).",,
Reptiles,Squamata,Colubridae,All,TL,"LOG10(Weight, g)= LOG10(TL, mm)*2.539-5.548, Feldman et al 2015",g,-5.548,2.539,,,,log10,,"Feldman, A., Sabath, N., Pyron, R. A., Mayrose, I. & Meiri, S. Body sizes and diversification rates of lizards, snakes, amphisbaenians and the tuatara. Global Ecology and Biogeography 25, 187-197 (2016).",,
Reptiles,Squamata,Dipsadidae,All,TL,"LOG10(Weight, g)= LOG10(TL, mm)*2.278-4.715, Feldman et al 2015",g,-4.715,2.278,,,,log10,,"Feldman, A., Sabath, N., Pyron, R. A., Mayrose, I. & Meiri, S. Body sizes and diversification rates of lizards, snakes, amphisbaenians and the tuatara. Global Ecology and Biogeography 25, 187-197 (2016).",,
Reptiles,Squamata,Lamprophiidae,All,TL,"LOG10(Weight, g)= LOG10(TL, mm)*2.821-6.286, Feldman et al 2015",g,-6.286,2.821,,,,log10,,"Feldman, A., Sabath, N., Pyron, R. A., Mayrose, I. & Meiri, S. Body sizes and diversification rates of lizards, snakes, amphisbaenians and the tuatara. Global Ecology and Biogeography 25, 187-197 (2016).",,
Reptiles,Squamata,Viperidae,All,TL,"LOG10(Weight,g)= LOG10(TL,mm)*2.910-6.103Feldman and Meiri 2013",g,-6.013,2.91,,,,log10,,"Feldman, A., Sabath, N., Pyron, R. A., Mayrose, I. & Meiri, S. Body sizes and diversification rates of lizards, snakes, amphisbaenians and the tuatara. Global Ecology and Biogeography 25, 187-197 (2016).",,
Reptiles,Squamata,Tropiduridae,All,SVL,"LOG10(Weight, g)= LOG10(SVL, mm)*2.719-3.884, Feldman et al 2015; Tropiduridae S. stricto, (Scharf et al. 2014)",g,-3.884,2.719,,,,log10,,"Feldman, A., Sabath, N., Pyron, R. A., Mayrose, I. & Meiri, S. Body sizes and diversification rates of lizards, snakes, amphisbaenians and the tuatara. Global Ecology and Biogeography 25, 187-197 (2016).",,
Reptiles,Crocodilia,Crocodylidae,Crocodylus niloticus,SVL,"LN(Weight, kg)= LN(SVL, mm)* 3.198-11.893, Hutton 1987; (r = 0.998)",kg,-11.893,3.198,104,0.996,OLS,log,ln,"Hutton, J. M. (1987). Morphometrics and field estimation of the size of the Nile crocodile. African Journal of Ecology, 25(4), 225–230. doi:10.1111/j.1365-2028.1987.tb01113.x ",,
Reptiles,Crocodilia,All,All,TL,"LN(Weight, g)= LN(TL, mm)* 3.48-6.97, Farlow et al. 2005; (r = 0.998)",kg,-6.97,3.48,27,0.992,OLS,log,ln,"Farlow, J. O., Hurlburt, G. R., Elsey, R. M., Britton, A. R., & Langston Jr, W. (2005). Femoral dimensions and body size of Alligator mississippiensis: estimating the size of extinct mesoeucrocodylians. Journal of Vertebrate Paleontology, 25(2), 354-369.",,
Reptiles,Crocodilia,Alligatoridae,Alligator mississippiensis,SVL,"LOG10(Weight, g)= LOG10(SVL, mm)*3.012-4.502, Feldman et al 2015",g,-4.502,3.012,,,OLS,log10,,Several. Own model,,
