Reference,ID,CommonControl,Mainland,Island,Class,Order,Family,Binomial,Species_main,Species_island,Mean_m,Mean_i,sd_m,sd_i,N_m,N_i,RR,var,Long_i,Lat_i,logmass,Island_km2,Dist_near_mainland,NDVI,SDNDVI,tmean,tseas,prec,SPID
Li et al. 2011,ES58,CC19,"China (Zhejiang, Zhenhai and Beilun)",Huni,Amphibians,Anura,Dicroglossidae,Fejervarya limnocharis,Rana limnocharis,Rana limnocharis,4.148021931,6.013680367,0.396151932,0.457211323,299,93,0.371405358,9.27E-05,122.185,29.793,0.617841044,0.136720567,1.03666881,0.356069629,-1.885556739,16.60105515,2.893297621,3.101575246,SP11
Li et al. 2011,ES59,CC19,"China (Zhejiang, Zhenhai and Beilun)",Jintang,Amphibians,Anura,Dicroglossidae,Fejervarya limnocharis,Rana limnocharis,Rana limnocharis,4.148021931,4.111176262,0.396151932,0.365107675,299,96,-0.008922395,0.000112661,121.887,30.025,0.617841044,1.883093359,0.556423121,0.36983396,-1.834973911,16.34239388,2.900463844,3.084983578,SP11
Li et al. 2011,ES60,CC19,"China (Zhejiang, Zhenhai and Beilun)",Liuheng,Amphibians,Anura,Dicroglossidae,Fejervarya limnocharis,Rana limnocharis,Rana limnocharis,4.148021931,4.363570897,0.396151932,0.303787104,299,98,0.050659158,8.00E-05,122.147,29.708,0.617841044,1.967313918,0.845160078,0.356069629,-1.885556739,16.60105515,2.893297621,3.101575246,SP11
Li et al. 2011,ES61,CC19,"China (Zhejiang, Zhenhai and Beilun)",Meishan,Amphibians,Anura,Dicroglossidae,Fejervarya limnocharis,Rana limnocharis,Rana limnocharis,4.148021931,4.164391313,0.396151932,0.255638101,299,99,0.003938544,6.86E-05,121.99,29.792,0.617841044,1.339650158,-0.300162274,0.375350049,-1.952067882,16.41152191,2.902648417,3.105680463,SP11
Li et al. 2011,ES62,CC19,"China (Zhejiang, Zhenhai and Beilun)",Qushan,Amphibians,Anura,Dicroglossidae,Fejervarya limnocharis,Rana limnocharis,Rana limnocharis,4.148021931,4.40047631,0.396151932,0.348000971,299,100,0.05908121,9.30E-05,122.355,30.444,0.617841044,1.777426822,1.76716329,0.387664771,-1.869853197,16.28768349,2.897102065,3.0259609,SP11
Li et al. 2011,ES63,CC19,"China (Zhejiang, Zhenhai and Beilun)",Sijiao,Amphibians,Anura,Dicroglossidae,Fejervarya limnocharis,Rana limnocharis,Rana limnocharis,4.148021931,5.184491796,0.396151932,0.396423159,299,95,0.223040245,9.20E-05,122.453,30.713,0.617841044,1.348304863,1.428150999,0.314744482,-1.759421237,16.2655201,2.893976881,2.992950971,SP11
Li et al. 2011,ES64,CC19,"China (Zhejiang, Zhenhai and Beilun)",Taohua,Amphibians,Anura,Dicroglossidae,Fejervarya limnocharis,Rana limnocharis,Rana limnocharis,4.148021931,4.254133635,0.396151932,0.371659145,299,99,0.025259553,0.000107601,122.232,29.818,0.617841044,1.612783857,0.944532021,0.361122217,-1.896580491,16.54825211,2.890625387,3.101231387,SP11
Li et al. 2011,ES65,CC19,"China (Zhejiang, Zhenhai and Beilun)",Xiaochangtu,Amphibians,Anura,Dicroglossidae,Fejervarya limnocharis,Rana limnocharis,Rana limnocharis,4.148021931,6.036655457,0.396151932,0.442640271,299,100,0.375218549,8.43E-05,122.281,30.259,0.617841044,1.033423755,1.492774353,0.283958203,-1.758760437,16.51882362,2.897304523,3.059941888,SP11
Li et al. 2011,ES66,CC19,"China (Zhejiang, Zhenhai and Beilun)",Xiashi,Amphibians,Anura,Dicroglossidae,Fejervarya limnocharis,Rana limnocharis,Rana limnocharis,4.148021931,4.419009334,0.396151932,0.437158018,299,100,0.063283961,0.00012837,122.26,29.743,0.617841044,1.222716471,1.120606831,0.354645044,-1.758850527,16.4318161,2.884774731,3.101832962,SP11
Li et al. 2011,ES67,CC19,"China (Zhejiang, Zhenhai and Beilun)",Xiushan,Amphibians,Anura,Dicroglossidae,Fejervarya limnocharis,Rana limnocharis,Rana limnocharis,4.148021931,4.419009334,0.396151932,0.323906443,299,100,0.063283961,8.42E-05,122.164,30.173,0.617841044,1.361727836,1.736404471,0.381020068,-1.924860695,16.4867878,2.899749455,3.083570676,SP11
Li et al. 2011,ES68,CC19,"China (Zhejiang, Zhenhai and Beilun)",Zhoushan,Amphibians,Anura,Dicroglossidae,Fejervarya limnocharis,Rana limnocharis,Rana limnocharis,4.148021931,3.937174149,0.396151932,0.362519183,299,97,-0.052168333,0.000117907,122.121,30.059,0.617841044,2.670894954,0.954290762,0.478612109,-1.93870371,16.4111042,2.902087055,3.102097398,SP11
Siler et al. 2009,ES69,CC20,Indonesia (Borneo),Luzon,Amphibians,Anura,Dicroglossidae,Limnonectes kuhlii,Limnonectes kuhlii,Limnonectes visayanus,32.1046993,24.27836231,3.826822955,1.389414867,16,13,-0.279416902,0.001139945,121.093,16.311,1.506568607,5.041254479,2.924279803,0.72355791,-1.55286682,24.57234764,2.231041382,3.368145505,SP12
Siler et al. 2009,ES70,CC20,Indonesia (Borneo),Luzon,Amphibians,Anura,Dicroglossidae,Limnonectes kuhlii,Limnonectes kuhlii,Limnonectes macrocephalus,32.1046993,116.8909427,3.826822955,25.12692333,16,8,1.292238971,0.00666401,121.093,16.311,1.506568607,5.041254479,2.924279803,0.72355791,-1.55286682,24.57234764,2.231041382,3.368145505,SP12
Siler et al. 2009,ES71,CC20,Indonesia (Borneo),Mindanao,Amphibians,Anura,Dicroglossidae,Limnonectes kuhlii,Limnonectes kuhlii,Limnonectes diuatus,32.1046993,22.62454366,3.826822955,1.03394352,16,2,-0.349967095,0.001932262,125.081,7.736,1.506568607,4.989138224,2.537820354,0.761584375,-1.599292724,26.03913689,1.84786828,3.377387944,SP12
Siler et al. 2009,ES72,CC20,Indonesia (Borneo),Mindanao,Amphibians,Anura,Dicroglossidae,Limnonectes kuhlii,Limnonectes kuhlii,Limnonectes ferneri,32.1046993,46.45836495,3.826822955,2.041403593,16,3,0.369554119,0.001531603,125.081,7.736,1.506568607,4.989138224,2.537820354,0.761584375,-1.599292724,26.03913689,1.84786828,3.377387944,SP12
Siler et al. 2009,ES73,CC20,Indonesia (Borneo),Mindanao,Amphibians,Anura,Dicroglossidae,Limnonectes kuhlii,Limnonectes kuhlii,Limnonectes magnus,32.1046993,71.44053419,3.826822955,22.21548859,16,22,0.799862999,0.005283426,125.081,7.736,1.506568607,4.989138224,2.537820354,0.761584375,-1.599292724,26.03913689,1.84786828,3.377387944,SP12
Siler et al. 2009,ES74,CC21,Borneo,Palawan,Amphibians,Anura,Dicroglossidae,Limnonectes kuhlii,Limnonectes kuhlii,Limnonectes acanthi,32.1046993,34.600772,3.826822955,1.830654333,16,21,0.074873579,0.001021311,118.574,9.668,1.506568607,4.085968077,2.161370997,0.712584814,-1.651018274,26.88278389,1.788943049,3.210636425,SP12
Siler et al. 2009,ES75,CC20,Indonesia (Borneo),Visayas,Amphibians,Anura,Dicroglossidae,Limnonectes kuhlii,Limnonectes kuhlii,Limnonectes visayanus,32.1046993,60.02160809,3.826822955,4.406955654,16,20,0.625702217,0.001157559,123.373,10.816,1.506568607,4.128011333,2.763428742,0.662301611,-1.561056993,26.67053604,1.953183138,3.291335376,SP12
Wu et al 2006b,ES76,CC22,China (Zhejiang province),Daishan,Amphibians,Anura,Dicroglossidae,Fejervarya limnocharis,Rana limnocharis,Rana limnocharis,5.97,8.435,2.571,2.038,174,44,0.345642789,0.002392614,122.187,30.28,0.775974331,2,1.568213462,0.354496875,-1.981089792,16.53346062,2.901132929,3.05979053,SP11
Wu et al 2006b,ES77,CC22,China (Zhejiang province),Fodu,Amphibians,Anura,Dicroglossidae,Fejervarya limnocharis,Rana limnocharis,Rana limnocharis,5.97,6.505,2.571,1.625,174,62,0.085824185,0.00207239,122.018,29.736,0.775974331,0.84509804,0.845160078,0.391640259,-2.038779132,16.55605888,2.897046665,3.100491157,SP11
Wu et al 2006b,ES78,CC22,China (Zhejiang province),Liuheng,Amphibians,Anura,Dicroglossidae,Fejervarya limnocharis,Rana limnocharis,Rana limnocharis,5.97,6.855,2.571,1.706,174,58,0.138231386,0.002133737,122.147,29.708,0.775974331,1.967313918,0.845160078,0.356069629,-1.885556739,16.60105515,2.893297621,3.101575246,SP11
Wu et al 2006b,ES79,CC22,China (Zhejiang province),Mayi,Amphibians,Anura,Dicroglossidae,Fejervarya limnocharis,Rana limnocharis,Rana limnocharis,5.97,8.66,2.571,1.734,174,50,0.371967795,0.001867724,122.258,29.871,0.775974331,0.84509804,0.845160078,0.361122217,-1.896580491,16.54825211,2.890625387,3.101231387,SP11
Wu et al 2006b,ES80,CC22,China (Zhejiang province),Taohua,Amphibians,Anura,Dicroglossidae,Fejervarya limnocharis,Rana limnocharis,Rana limnocharis,5.97,7.81,2.571,1.832,174,49,0.268658036,0.002188805,122.232,29.818,0.775974331,1.612783857,0.944532021,0.361122217,-1.896580491,16.54825211,2.890625387,3.101231387,SP11
Wu et al 2006b,ES81,CC22,China (Zhejiang province),Xiashi,Amphibians,Anura,Dicroglossidae,Fejervarya limnocharis,Rana limnocharis,Rana limnocharis,5.97,8.36,2.571,2.834,174,34,0.3367115,0.004445809,122.26,29.743,0.775974331,1.222716471,1.120606831,0.354645044,-1.758850527,16.4318161,2.884774731,3.101832962,SP11
Wu et al 2006b,ES82,CC22,China (Zhejiang province),Zhoushan,Amphibians,Anura,Dicroglossidae,Fejervarya limnocharis,Rana limnocharis,Rana limnocharis,5.97,4.81,2.571,1.334,174,67,-0.216049843,0.002213888,122.121,30.059,0.775974331,2.670894954,0.954290762,0.478612109,-1.93870371,16.4111042,2.902087055,3.102097398,SP11
Wu et al 2006n,ES83,CC23,China (Zhejiang province),Daishan,Amphibians,Anura,Dicroglossidae,Fejervarya limnocharis,Rana limnocharis,Rana limnocharis,5.65,9.07,1.178,2.329,99,55,0.473316719,0.001637936,122.187,30.28,0.752048448,2,1.568213462,0.354496875,-1.981089792,16.53346062,2.901132929,3.05979053,SP11
Wu et al 2006n,ES84,CC23,China (Zhejiang province),Fodu,Amphibians,Anura,Dicroglossidae,Fejervarya limnocharis,Rana limnocharis,Rana limnocharis,5.65,7.345,1.178,1.86,99,37,0.262364264,0.002172263,122.018,29.736,0.752048448,0.84509804,0.845160078,0.391640259,-2.038779132,16.55605888,2.897046665,3.100491157,SP11
Wu et al 2006n,ES85,CC23,China (Zhejiang province),Liuheng,Amphibians,Anura,Dicroglossidae,Fejervarya limnocharis,Rana limnocharis,Rana limnocharis,5.65,6.285,1.178,1.932,99,73,0.106510297,0.001733532,122.147,29.708,0.752048448,1.967313918,0.845160078,0.356069629,-1.885556739,16.60105515,2.893297621,3.101575246,SP11
Wu et al 2006n,ES86,CC23,China (Zhejiang province),Mayi,Amphibians,Anura,Dicroglossidae,Fejervarya limnocharis,Rana limnocharis,Rana limnocharis,5.65,9.33,1.178,1.178,99,41,0.50157947,0.00082791,122.258,29.871,0.752048448,0.84509804,0.845160078,0.361122217,-1.896580491,16.54825211,2.890625387,3.101231387,SP11
Wu et al 2006n,ES87,CC23,China (Zhejiang province),Taohua,Amphibians,Anura,Dicroglossidae,Fejervarya limnocharis,Rana limnocharis,Rana limnocharis,5.65,8.355,1.178,1.767,99,38,0.391204617,0.00161615,122.232,29.818,0.752048448,1.612783857,0.944532021,0.361122217,-1.896580491,16.54825211,2.890625387,3.101231387,SP11
Wu et al 2006n,ES88,CC23,China (Zhejiang province),Xiashi,Amphibians,Anura,Dicroglossidae,Fejervarya limnocharis,Rana limnocharis,Rana limnocharis,5.65,9.2,1.178,1.704,99,48,0.487547939,0.001153793,122.26,29.743,0.752048448,1.222716471,1.120606831,0.354645044,-1.758850527,16.4318161,2.884774731,3.101832962,SP11
Wu et al 2006n,ES89,CC23,China (Zhejiang province),Zhoushan,Amphibians,Anura,Dicroglossidae,Fejervarya limnocharis,Rana limnocharis,Rana limnocharis,5.65,5.79,1.178,1.041,99,56,0.024476746,0.001016335,122.121,30.059,0.752048448,2.670894954,0.954290762,0.478612109,-1.93870371,16.4111042,2.902087055,3.102097398,SP11
Reboucas et al. 2018,ES90,CC24,Rio de Janeiro,Itacurucá,Amphibians,Anura,Hylidae,Boana albomarginata,Boana albomarginata,Boana albomarginata,6.244949479,7.664026111,0.398311128,0.311146359,108,34,0.204764394,8.61E-05,-43.891,-22.891,0.795528929,1,-0.655607726,0.728447998,-2.064691638,21.68714333,2.344099276,3.156969921,SP13
Reboucas et al. 2018,ES91,CC24,Rio de Janeiro,Marambaia,Amphibians,Anura,Hylidae,Boana albomarginata,Boana albomarginata,Boana albomarginata,6.244949479,6.954017592,0.398311128,0.122537755,108,33,0.10754651,4.71E-05,-43.789,-23.061,0.795528929,1.62324929,0.98231647,0.567623486,-1.94029244,23.35488129,2.306326187,3.110252917,SP13
Reboucas et al. 2018,ES92,CC25,Rio de Janeiro,Grande,Amphibians,Anura,Hylidae,Scinax trapicheiroi,Ololygon trapicheiroi,Ololygon trapicheiroi,1.196692126,1.043171186,0.050242799,0.037404545,110,35,-0.137295898,5.28E-05,-44.247,-23.141,0.077982434,2.278753601,0.491501766,0.834472559,-2.121527567,21.51352882,2.333142273,3.225141212,SP14
Reboucas et al. 2018,ES93,CC25,Rio de Janeiro,Itacurucá,Amphibians,Anura,Hylidae,Scinax trapicheiroi,Ololygon trapicheiroi,Ololygon trapicheiroi,1.196692126,1.241109336,0.050242799,0.03278402,110,15,0.036444416,6.25E-05,-43.891,-22.891,0.077982434,1,-0.655607726,0.728447998,-2.064691638,21.68714333,2.344099276,3.156969921,SP14
Reboucas et al. 2018,ES94,CC25,Rio de Janeiro,Marambaia,Amphibians,Anura,Hylidae,Scinax trapicheiroi,Ololygon trapicheiroi,Ololygon trapicheiroi,1.196692126,1.153380341,0.050242799,0.031172442,110,43,-0.036864131,3.30E-05,-43.789,-23.061,0.077982434,1.62324929,0.98231647,0.567623486,-1.94029244,23.35488129,2.306326187,3.110252917,SP14
Mageski et al. 2015,ES95,CC26,"Paulo César
Vinha SP (Guarapari, Brazil)",Tres Ilhas (Brazil),Amphibians,Anura,Hylidae,Phyllodytes luteolus,Phyllodytes luteolus,Phyllodytes luteolus,0.626115548,0.915875735,0.046227223,0.043475595,29,29,0.38034576,0.00026567,-40.382,-20.613,-0.203345512,-1,0.477265995,0.238153271,-1.446020211,23.45416641,2.298246016,3.070776463,SP15
"Bell and Irian 2019, Lotters et al. 2004",ES96,CC27,Kenya,Sao Tome,Amphibians,Anura,Hyperoliidae,Hyperolius cinnamomeoventris,Hyperolius cinnamomeoventris,Hyperolius molleri,1.477677366,2.95433144,0.069015886,0.17184321,118,33,0.692800871,0.000121012,6.616,0.234,0.169579621,2.931457871,2.376578782,0.692473535,-1.406051082,22.16243744,1.927712723,3.409890875,SP16
"Bell and Irian 2019, Lotters et al. 2004",ES97,CC27,Kenya,Sao Tome,Amphibians,Anura,Hyperoliidae,Hyperolius cinnamomeoventris,Hyperolius cinnamomeoventris,Hyperolius thomensis,1.477677366,7.057948518,0.069015886,0.353714728,118,7,1.563682923,0.000377286,6.616,0.234,0.169579621,2.931457871,2.376578782,0.692473535,-1.406051082,22.16243744,1.927712723,3.409890875,SP16
"Bell et al. 2016, Lotters et al. 2004",ES98,CC28,Kenya,Principe,Amphibians,Anura,Hyperoliidae,Hyperolius cinnamomeoventris,Hyperolius cinnamomeoventris,Hyperolius drewesi,1.477677366,2.500536703,0.069015886,0.123993556,118,17,0.526033882,0.000163125,7.4,1.626,0.169579621,2.133538908,2.333650771,0.49614668,-1.473871846,25.16615486,1.89407536,3.319524532,SP16
Maddock 2016,ES99,CC29,Mahé (Seychelles),Félicité,Amphibians,Gymnophiona,Indotyphlidae,Grandisonia alternans,Grandisonia alternans,Grandisonia alternans,3.250562594,3.235825688,1.150466337,0.774551691,24,7,-0.004543956,0.013404648,55.873,-4.326,0.511958533,0.428134794,1.722642148,0.634377344,-1.804859252,27.01180649,1.840531199,3.357322983,SP17
Maddock 2016,ES100,CC29,Mahé (Seychelles),Frégate,Amphibians,Gymnophiona,Indotyphlidae,Grandisonia alternans,Grandisonia alternans,Grandisonia alternans,3.250562594,5.556005786,1.150466337,0.751531562,24,28,0.536051379,0.005872835,55.94,-4.5865,0.511958533,0.315970345,1.653222165,0.55613584,-1.396947851,26.98846817,1.844299676,3.361478597,SP17
Maddock 2016,ES101,CC29,Mahé (Seychelles),La Digue,Amphibians,Gymnophiona,Indotyphlidae,Grandisonia alternans,Grandisonia alternans,Grandisonia alternans,3.250562594,3.892623289,1.150466337,0.715582427,24,3,0.180255211,0.016483924,55.838,-4.36,0.511958533,1,1.667462292,0.634377344,-1.804859252,27.01180649,1.840531199,3.357322983,SP17
Maddock 2016,ES102,CC29,Mahé (Seychelles),Praslin,Amphibians,Gymnophiona,Indotyphlidae,Grandisonia alternans,Grandisonia alternans,Grandisonia alternans,3.250562594,5.806815129,1.150466337,0.429137858,24,3,0.580204163,0.007039911,55.73,-4.323,0.511958533,1.579783597,1.572883214,0.68785332,-1.944456794,26.79567146,1.871508943,3.359190218,SP17
Maddock 2016,ES103,CC29,Mahé (Seychelles),Silhouette,Amphibians,Gymnophiona,Indotyphlidae,Grandisonia alternans,Grandisonia alternans,Grandisonia alternans,3.250562594,4.259835097,1.150466337,0.294879214,24,34,0.270402363,0.005360324,55.233,-4.485,0.511958533,1.303196057,1.334473857,0.67700083,-1.700563757,26.5780201,1.860126446,3.351206663,SP17
Maddock 2016,ES104,CC30,Mahé (Seychelles),Félicité,Amphibians,Gymnophiona,Indotyphlidae,Grandisonia larvata,Grandisonia larvata,Grandisonia larvata,1.884203045,3.522470668,0.269029225,0.398764149,14,7,0.625657694,0.003286975,55.873,-4.326,0.275127701,0.428134794,1.722642148,0.634377344,-1.804859252,27.01180649,1.840531199,3.357322983,SP18
Maddock 2016,ES105,CC30,Mahé (Seychelles),La Digue,Amphibians,Gymnophiona,Indotyphlidae,Grandisonia larvata,Grandisonia larvata,Grandisonia larvata,1.884203045,2.347785157,0.269029225,0.279870718,14,14,0.219967454,0.002471191,55.838,-4.36,0.275127701,1,1.667462292,0.634377344,-1.804859252,27.01180649,1.840531199,3.357322983,SP18
Maddock 2016,ES106,CC30,Mahé (Seychelles),Praslin,Amphibians,Gymnophiona,Indotyphlidae,Grandisonia larvata,Grandisonia larvata,Grandisonia larvata,1.884203045,2.053281941,0.269029225,0.056378042,14,4,0.085934516,0.00164466,55.73,-4.323,0.275127701,1.579783597,1.572883214,0.68785332,-1.944456794,26.79567146,1.871508943,3.359190218,SP18
Maddock 2016,ES107,CC30,Mahé (Seychelles),Sainte Anne,Amphibians,Gymnophiona,Indotyphlidae,Grandisonia larvata,Grandisonia larvata,Grandisonia larvata,1.884203045,3.035427649,0.269029225,0.377482669,14,4,0.476847377,0.00532247,55.504,-4.605,0.275127701,1.152288344,0.477265995,0.444915869,-1.860439045,26.94260025,1.845338195,3.36133489,SP18
Maddock 2016,ES108,CC30,Mahé (Seychelles),Silhouette,Amphibians,Gymnophiona,Indotyphlidae,Grandisonia larvata,Grandisonia larvata,Grandisonia larvata,1.884203045,2.939357202,0.269029225,0.188936875,14,6,0.444685975,0.002144798,55.233,-4.485,0.275127701,1.303196057,1.334473857,0.67700083,-1.700563757,26.5780201,1.860126446,3.351206663,SP18
Maddock 2016,ES109,CC31,Mahé (Seychelles),Praslin,Amphibians,Gymnophiona,Indotyphlidae,Grandisonia sechellensis,Grandisonia sechellensis,Grandisonia sechellensis,2.826376656,2.986154303,0.248141315,0.266430766,19,2,0.054990816,0.004385967,55.73,-4.323,0.451230037,1.579783597,1.572883214,0.68785332,-1.944456794,26.79567146,1.871508943,3.359190218,SP19
Maddock 2016,ES110,CC31,Mahé (Seychelles),Silhouette,Amphibians,Gymnophiona,Indotyphlidae,Grandisonia sechellensis,Grandisonia sechellensis,Grandisonia sechellensis,2.826376656,2.612944864,0.248141315,0.23945429,19,20,-0.078517672,0.000825589,55.233,-4.485,0.451230037,1.303196057,1.334473857,0.67700083,-1.700563757,26.5780201,1.860126446,3.351206663,SP19
Maddock 2016,ES111,CC32,Mahé (Seychelles),Praslin,Amphibians,Gymnophiona,Indotyphlidae,Grandisonia brevis,Hypogeophis brevis,Hypogeophis brevis,0.299848353,0.223628962,0.084139015,0.066653515,39,15,-0.293288599,0.00794137,55.73,-4.323,-0.523098332,1.579783597,1.572883214,0.68785332,-1.944456794,26.79567146,1.871508943,3.359190218,SP20
Maddock 2016,ES112,CC33,Mahé (Seychelles),Curieuse,Amphibians,Gymnophiona,Indotyphlidae,Hypogeophis rostratus,Hypogeophis rostratus,Hypogeophis rostratus,4.427122921,6.999494412,0.977010076,0.544347298,106,6,0.458088,0.001467478,55.723,-4.283,0.646121581,0.46686762,1.623259631,0.59204043,-1.83566067,27.07398605,1.84780351,3.358743634,SP21
Maddock 2016,ES113,CC33,Mahé (Seychelles),Félicité,Amphibians,Gymnophiona,Indotyphlidae,Hypogeophis rostratus,Hypogeophis rostratus,Hypogeophis rostratus,4.427122921,4.629770062,0.977010076,0.574796185,106,20,0.044757285,0.00123015,55.873,-4.326,0.646121581,0.428134794,1.722642148,0.634377344,-1.804859252,27.01180649,1.840531199,3.357322983,SP21
Maddock 2016,ES114,CC33,Mahé (Seychelles),Frégate,Amphibians,Gymnophiona,Indotyphlidae,Hypogeophis rostratus,Hypogeophis rostratus,Hypogeophis rostratus,4.427122921,5.401398205,0.977010076,1.271242197,106,40,0.198907927,0.001844252,55.94,-4.5865,0.646121581,0.315970345,1.653222165,0.55613584,-1.396947851,26.98846817,1.844299676,3.361478597,SP21
Maddock 2016,ES115,CC33,Mahé (Seychelles),La Digue,Amphibians,Gymnophiona,Indotyphlidae,Hypogeophis rostratus,Hypogeophis rostratus,Hypogeophis rostratus,4.427122921,8.153787721,0.977010076,1.289069295,106,45,0.610732651,0.001014881,55.838,-4.36,0.646121581,1,1.667462292,0.634377344,-1.804859252,27.01180649,1.840531199,3.357322983,SP21
