Reference,ID,CommonControl,Mainland,Island,Class,Order,Family,Binomial,Species_main,Species_island,Mean_m,Mean_i,sd_m,sd_i,N_m,N_i,RR,var,Long_i,Lat_i,logmass,Island_km2,Dist_near_mainland,NDVI,SDNDVI,tmean,tseas,prec,SPID
Maddock 2016,ES116,CC33,Mahé (Seychelles),Praslin,Amphibians,Gymnophiona,Indotyphlidae,Hypogeophis rostratus,Hypogeophis rostratus,Hypogeophis rostratus,4.427122921,3.69876706,0.977010076,0.638345812,106,41,-0.179750383,0.001185926,55.73,-4.323,0.646121581,1.579783597,1.572883214,0.68785332,-1.944456794,26.79567146,1.871508943,3.359190218,SP21
Maddock 2016,ES117,CC33,Mahé (Seychelles),Sainte Anne,Amphibians,Gymnophiona,Indotyphlidae,Hypogeophis rostratus,Hypogeophis rostratus,Hypogeophis rostratus,4.427122921,6.091419395,0.977010076,0.822915559,106,17,0.319131205,0.001533017,55.504,-4.605,0.646121581,1.152288344,0.477265995,0.444915869,-1.860439045,26.94260025,1.845338195,3.36133489,SP21
Maddock 2016,ES118,CC33,Mahé (Seychelles),Silhouette,Amphibians,Gymnophiona,Indotyphlidae,Hypogeophis rostratus,Hypogeophis rostratus,Hypogeophis rostratus,4.427122921,3.355521855,0.977010076,0.644962178,106,41,-0.277142616,0.001360544,55.233,-4.485,0.646121581,1.303196057,1.334473857,0.67700083,-1.700563757,26.5780201,1.860126446,3.351206663,SP21
Maddock 2016,ES119,CC34,Mahé (Seychelles),Silhouette,Amphibians,Gymnophiona,Indotyphlidae,Praslinia cooperi,Praslinia cooperi,Praslinia cooperi,3.252249434,2.521956033,0.634858579,0.393217907,8,7,-0.254312086,0.008236082,55.233,-4.485,0.512183847,1.303196057,1.334473857,0.67700083,-1.700563757,26.5780201,1.860126446,3.351206663,SP22
Rog et al. 2013,ES120,CC35,Panama,Cebaco,Amphibians,Anura,Leiuperidae,Engystomops pustulosus,Engystomops pustulosus,Engystomops pustulosus,1.63248181,3.132898993,0.066436779,0.121201292,48,7,0.651857332,0.000248313,-81.139,7.558,0.212848351,1.903089987,0.812980166,0.747388232,-1.860616694,26.05415916,1.799266544,3.46286201,SP23
Rog et al. 2013,ES121,CC35,Panama,Coiba,Amphibians,Anura,Leiuperidae,Engystomops pustulosus,Engystomops pustulosus,Engystomops pustulosus,1.63248181,3.867870697,0.066436779,0.086537529,48,23,0.862602709,5.63E-05,-81.777,7.486,0.212848351,2.701567985,1.35220182,0.756774512,-1.385932732,25.42413521,1.804821349,3.424808168,SP23
Rog et al. 2013,ES122,CC35,Panama,Isla del Rey,Amphibians,Anura,Leiuperidae,Engystomops pustulosus,Engystomops pustulosus,Engystomops pustulosus,1.63248181,2.428504194,0.066436779,0.102652793,48,3,0.39717407,0.000630088,-79.9088,8.387,0.212848351,2.369215857,1.546555001,0.625681494,-1.659318505,26.79486465,1.757703458,3.328076494,SP23
Rog et al. 2013,ES123,CC35,Panama,Isla Grande,Amphibians,Anura,Leiuperidae,Engystomops pustulosus,Engystomops pustulosus,Engystomops pustulosus,1.63248181,3.42652763,0.066436779,0.185739122,48,10,0.741445956,0.000328336,-79.564,9.633,0.212848351,1.424881637,-0.258848401,0.621126074,-1.651040349,26.5128994,1.899409187,3.358581978,SP23
Rog et al. 2013,ES124,CC35,Panama,Pedro Gonzalez,Amphibians,Anura,Leiuperidae,Engystomops pustulosus,Engystomops pustulosus,Engystomops pustulosus,1.63248181,3.471892711,0.066436779,0.097750208,48,7,0.754598455,0.000147746,-79.1029,9.398,0.212848351,1.775974331,1.711815662,0.765176172,-1.521710201,25.43823814,1.807257098,3.451500888,SP23
Rog et al. 2013,ES125,CC35,Panama,Taboga,Amphibians,Anura,Leiuperidae,Engystomops pustulosus,Engystomops pustulosus,Engystomops pustulosus,1.63248181,3.200166566,0.066436779,0.148537548,48,10,0.673101421,0.000249945,-79.5616,8.792,0.212848351,1.08278537,0.973174053,0.682330566,-1.453223353,27.15354156,1.696843965,3.330920831,SP23
"Brasileiro et al. 2007, Heyer et al. 1990",ES126,CC36,Brazil,Ilha dos Alcatrazes,Amphibians,Anura,Leptodactylidae,Cycloramphus eleutherodactylus,Cycloramphus eleutherodactylus,Cycloramphus faustoi,5.110367159,5.379013336,0.527238673,0.291864931,4,11,0.05123371,0.002928683,-45.696,-24.1,0.708452104,0.173186268,1.544080453,0.693767041,-1.384623281,21.53958321,2.399742598,3.42143939,SP24
Reboucas et al. 2018,ES127,CC37,Rio de Janeiro,Grande,Amphibians,Anura,Leptodactylidae,Adenomera marmorata,Adenomera marmorata,Adenomera marmorata,0.723074528,0.711886249,0.045853507,0.034896385,99,26,-0.015594163,0.00013304,-44.247,-23.141,-0.140816937,2.278753601,0.491501766,0.834472559,-2.121527567,21.51352882,2.333142273,3.225141212,SP25
Reboucas et al. 2018,ES128,CC37,Rio de Janeiro,Itacurucá,Amphibians,Anura,Leptodactylidae,Adenomera marmorata,Adenomera marmorata,Adenomera marmorata,0.723074528,0.626620518,0.045853507,0.041561565,99,19,-0.143171175,0.000272158,-43.891,-22.891,-0.140816937,1,-0.655607726,0.728447998,-2.064691638,21.68714333,2.344099276,3.156969921,SP25
Reboucas et al. 2018,ES129,CC37,Rio de Janeiro,Itacurucá,Amphibians,Anura,Leptodactylidae,Adenomera marmorata,Adenomera marmorata,Adenomera marmorata,0.723074528,0.626620518,0.045853507,0.057546782,99,14,-0.143171175,0.000643048,-43.891,-22.891,-0.140816937,1,-0.655607726,0.728447998,-2.064691638,21.68714333,2.344099276,3.156969921,SP25
Reboucas et al. 2018,ES130,CC37,Rio de Janeiro,Marambaia,Amphibians,Anura,Leptodactylidae,Adenomera marmorata,Adenomera marmorata,Adenomera marmorata,0.723074528,0.577052608,0.045853507,0.054381921,99,25,-0.225578861,0.000395874,-43.789,-23.061,-0.140816937,1.62324929,0.98231647,0.567623486,-1.94029244,23.35488129,2.306326187,3.110252917,SP25
Vences et al. 2010,ES131,CC38,Madagascar,Nosy Boraha (Sainte Marie),Amphibians,Anura,Mantellidae,Blommersia dejongi,Blommersia dejongi,Blommersia dejongi,0.755390589,0.894330751,0.043252408,0.035956071,5,5,0.168840722,0.000978983,49.8976,-16.9157,-0.12182843,2.346352974,0.793161529,0.742845703,-1.920596205,24.27876472,2.292031513,3.506640306,SP26
Vences et al. 2010,ES132,CC39,Madagascar,Nosy Boraha (Sainte Marie),Amphibians,Anura,Mantellidae,Blommersia galani,Blommersia galani,Blommersia galani,0.735520388,1.126547254,0.053388574,0.041651357,10,13,0.426334446,0.000632026,49.8976,-16.9157,-0.133405284,2.346352974,0.793161529,0.742845703,-1.920596205,24.27876472,2.292031513,3.506640306,SP27
"Glaw et al. 2019, Vences et al. 2010",ES133,CC40,Madagascar,Mayotte,Amphibians,Anura,Mantellidae,Blommersia wittei,Blommersia wittei,Blommersia transmarina,1.084697678,2.16436384,0.092115434,0.150998646,8,12,0.69082517,0.001307089,45.152,-12.801,0.03530871,2.574031268,2.477122702,0.721075146,-1.781400091,25.06338501,2.109002544,3.148025476,SP28
Pabijan et al. 2011,ES134,CC41,Madagascar,Nosy Be,Amphibians,Anura,Mantellidae,Blommersia wittei,Blommersia wittei,Blommersia wittei,0.948658425,1.195346047,0.049128624,0.036756891,9,5,0.2311422,0.000487106,48.26,-13.326,-0.022890132,2.505177121,1.079940597,0.712896973,-1.828679779,25.78669739,2.134027409,3.330505077,SP28
"Glaw et al. 2019, Mori et al. 2015",ES135,CC42,Madagascar,Mayotte,Amphibians,Anura,Mantellidae,Boophis doulioti,Boophis doulioti,Boophis nauticus,7.367191655,7.394899871,1.134669,0.817788927,8,8,0.003753973,0.004493855,45.152,-12.801,0.867301968,2.574031268,2.477122702,0.721075146,-1.781400091,25.06338501,2.109002544,3.148025476,SP29
"Glaw et al. 2019, Tessa et al. 2017",ES136,CC43,Madagascar,Mayotte,Amphibians,Anura,Mantellidae,Boophis tephraeomystax,Boophis tephraeomystax,Boophis nauticus,5.742585785,12.27261393,0.765580591,1.030991214,8,11,0.759460677,0.002863225,45.152,-12.801,0.759107492,2.574031268,2.477122702,0.721075146,-1.781400091,25.06338501,2.109002544,3.148025476,SP30
Menzies and Tyler 1977,ES137,CC44,Papua New Guinea,Goodenough,Amphibians,Anura,Microhylidae,Copiula fistulans,Copiula fistulans,Copiula minor,2.78798795,1.195346047,0.151424266,0.035212902,20,2,-0.846884448,0.000581392,150.249,-9.34,0.445290892,2.836956737,1.46091287,0.713913184,-1.514113151,22.93286324,1.782452792,3.449902458,SP31
Matsui and Ota 1984,ES138,CC45,Iriomotejima,Kohamajima,Amphibians,Anura,Microhylidae,Microhyla ornata,Microhyla ornata,Microhyla ornata,3.83,2.29,0.22,0.16,18,27,-0.514312986,0.000364108,123.9796,24.3425,0.583198774,0.894316063,0.361916619,0.606638477,-1.499385861,23.42721176,2.593043377,3.343304187,SP32
Shaidani 2017,ES139,CC46,Maine (USA),Appledore,Amphibians,Caudata,Plethodontidae,Plethodon cinereus,Plethodon cinereus,Plethodon cinereus,0.780204762,0.4965,0.1,0.051287736,210,34,-0.451972917,0.000392069,-70.614,42.988,-0.107791403,-0.397940009,1.000043427,0.47237207,-1.490562997,9.154166222,2.873833801,3.084576278,SP33
Shaidani 2017,ES140,CC46,Maine (USA),Baker Island,Amphibians,Caudata,Plethodontidae,Plethodon cinereus,Plethodon cinereus,Plethodon cinereus,0.780204762,1.068,0.1,0.110322864,210,30,0.313986619,0.000433915,-68.198,44.2416,-0.107791403,-1.522878745,0.699056855,0.480812354,-1.444422672,6.993421078,2.902175752,3.133059643,SP33
Shaidani 2017,ES141,CC46,Maine (USA),Bois Bubert Island,Amphibians,Caudata,Plethodontidae,Plethodon cinereus,Plethodon cinereus,Plethodon cinereus,0.780204762,0.9393,0.1,0.097028339,210,30,0.185578516,0.000433915,-67.865,44.4367,-0.107791403,0.77815125,0.000434077,0.558148633,-1.413891703,6.71992445,2.91240267,3.115384136,SP33
Shaidani 2017,ES142,CC46,Maine (USA),Cross Island,Amphibians,Caudata,Plethodontidae,Plethodon cinereus,Plethodon cinereus,Plethodon cinereus,0.780204762,1.1655,0.1,0.120394474,210,31,0.401349058,0.000422441,-67.2975,44.609,-0.107791403,0.84509804,0.000434077,0.672793555,-1.386885155,6.252759933,2.938139051,3.088384169,SP33
Shaidani 2017,ES143,CC46,Maine (USA),Crow island,Amphibians,Caudata,Plethodontidae,Plethodon cinereus,Plethodon cinereus,Plethodon cinereus,0.780204762,1.1233,0.1,0.116035275,210,30,0.36446966,0.000433915,-69.982,43.848,-0.107791403,-1.301029996,0.699056855,0.61049624,-1.395209552,7.709438801,2.962179061,3.060875287,SP33
Shaidani 2017,ES144,CC46,Maine (USA),Great Duck island,Amphibians,Caudata,Plethodontidae,Plethodon cinereus,Plethodon cinereus,Plethodon cinereus,0.780204762,0.9183,0.1,0.094859069,210,30,0.162967734,0.000433915,-68.2498,44.152,-0.107791403,-0.096910013,1.000043427,0.56380498,-1.498079856,7.088217735,2.894517288,3.143841991,SP33
Shaidani 2017,ES145,CC46,Maine (USA),Long island,Amphibians,Caudata,Plethodontidae,Plethodon cinereus,Plethodon cinereus,Plethodon cinereus,0.780204762,0.676,0.1,0.069829828,210,30,-0.143363325,0.000433915,-70.16,43.6878,-0.107791403,0.77815125,0.699056855,0.524057861,-1.390357985,7.87822628,2.921853296,3.059536933,SP33
Shaidani 2017,ES146,CC46,Maine (USA),Matinicus island,Amphibians,Caudata,Plethodontidae,Plethodon cinereus,Plethodon cinereus,Plethodon cinereus,0.780204762,1.1138,0.1,0.115053938,210,31,0.355976471,0.000422441,-69.892,43.8636,-0.107791403,0.511883361,1.361746718,0.643802393,-1.410803475,7.777070999,2.955648237,3.060897958,SP33
Shaidani 2017,ES147,CC46,Maine (USA),Monhegan Island,Amphibians,Caudata,Plethodontidae,Plethodon cinereus,Plethodon cinereus,Plethodon cinereus,0.780204762,0.8483,0.1,0.08762817,210,30,0.083677946,0.000433915,-69.312,43.7644,-0.107791403,0.397940009,1.230474467,0.60628335,-1.43466408,7.679550171,2.927947874,3.071024574,SP33
Shaidani 2017,ES148,CC46,Maine (USA),Mount Desert Island,Amphibians,Caudata,Plethodontidae,Plethodon cinereus,Plethodon cinereus,Plethodon cinereus,0.780204762,0.9268,0.1,0.095737107,210,19,0.172181392,0.000639838,-68.304,44.3875,-0.107791403,1,0.602168551,0.668637109,-1.416213758,7.055091381,2.950135857,3.124572677,SP33
Shaidani 2017,ES149,CC46,Maine (USA),Petit Manan Island,Amphibians,Caudata,Plethodontidae,Plethodon cinereus,Plethodon cinereus,Plethodon cinereus,0.780204762,1.9231,0.1,0.198653465,210,37,0.902137346,0.000366623,-67.8656,44.3674,-0.107791403,-1.397940009,0.602168551,0.534972949,-1.378034134,6.832291603,2.892637661,3.123851641,SP33
Shaidani 2017,ES150,CC46,Maine (USA),Placentia Island,Amphibians,Caudata,Plethodontidae,Plethodon cinereus,Plethodon cinereus,Plethodon cinereus,0.780204762,0.9662,0.1,0.099807071,210,27,0.213814452,0.000473435,-68.3648,44.1917,-0.107791403,0.301029996,0.602168551,0.634165918,-1.441205143,6.936544418,2.908243736,3.124328111,SP33
Shaidani 2017,ES151,CC46,Maine (USA),Western Brothers Island,Amphibians,Caudata,Plethodontidae,Plethodon cinereus,Plethodon cinereus,Plethodon cinereus,0.780204762,1.464,0.1,0.151229095,210,31,0.629371294,0.000422441,-69.241,43.912,-0.107791403,-1.301029996,0.699056855,0.638348242,-1.461508833,7.434295654,2.923122663,3.074212826,SP33
Wang et al. 2009,ES152,CC47,China (Zhejiang province),Fodu,Amphibians,Anura,Ranidae,Pelophylax nigromaculatus,Rana nigromaculata,Rana nigromaculata,45.08617226,61.9041687,1.411820234,1.908769593,24,24,0.317011925,8.05E-05,122.018,29.736,1.654043366,0.84509804,0.845160078,0.391640259,-2.038779132,16.55605888,2.897046665,3.100491157,SP34
Wang et al. 2009,ES153,CC47,China (Zhejiang province),Liuheng,Amphibians,Anura,Ranidae,Pelophylax nigromaculatus,Rana nigromaculata,Rana nigromaculata,45.08617226,40.24654888,1.411820234,1.466083848,24,21,-0.11355134,0.000104045,122.147,29.708,1.654043366,1.967313918,0.845160078,0.356069629,-1.885556739,16.60105515,2.893297621,3.101575246,SP34
Wang et al. 2009,ES154,CC47,China (Zhejiang province),Mayi,Amphibians,Anura,Ranidae,Pelophylax nigromaculatus,Rana nigromaculata,Rana nigromaculata,45.08617226,88.33273183,1.411820234,1.983890664,24,18,0.67253513,6.89E-05,122.258,29.871,1.654043366,0.84509804,0.845160078,0.361122217,-1.896580491,16.54825211,2.890625387,3.101231387,SP34
Wang et al. 2009,ES155,CC47,China (Zhejiang province),Meishan,Amphibians,Anura,Ranidae,Pelophylax nigromaculatus,Rana nigromaculata,Rana nigromaculata,45.08617226,72.70261096,1.411820234,1.994099161,24,10,0.4778017,0.000116087,121.99,29.792,1.654043366,1.339650158,-0.300162274,0.375350049,-1.952067882,16.41152191,2.902648417,3.105680463,SP34
Wang et al. 2009,ES156,CC47,China (Zhejiang province),Taohua,Amphibians,Anura,Ranidae,Pelophylax nigromaculatus,Rana nigromaculata,Rana nigromaculata,45.08617226,75.14285356,1.411820234,2.103504957,24,19,0.510815418,8.21E-05,122.232,29.818,1.654043366,1.612783857,0.944532021,0.361122217,-1.896580491,16.54825211,2.890625387,3.101231387,SP34
Wang et al. 2009,ES157,CC47,China (Zhejiang province),Xiashi,Amphibians,Anura,Ranidae,Pelophylax nigromaculatus,Rana nigromaculata,Rana nigromaculata,45.08617226,80.1331987,1.411820234,1.998703339,24,19,0.575114636,7.36E-05,122.26,29.743,1.654043366,1.222716471,1.120606831,0.354645044,-1.758850527,16.4318161,2.884774731,3.101832962,SP34
Wang et al. 2009,ES158,CC47,China (Zhejiang province),Xiushan,Amphibians,Anura,Ranidae,Pelophylax nigromaculatus,Rana nigromaculata,Rana nigromaculata,45.08617226,90.00658767,1.411820234,2.422828954,24,10,0.691307266,0.000113316,122.164,30.173,1.654043366,1.361727836,1.736404471,0.381020068,-1.924860695,16.4867878,2.899749455,3.083570676,SP34
Wang et al. 2009,ES159,CC47,China (Zhejiang province),Zhoushan,Amphibians,Anura,Ranidae,Pelophylax nigromaculatus,Rana nigromaculata,Rana nigromaculata,45.08617226,41.32408779,1.411820234,1.251720694,24,33,-0.087130028,6.87E-05,122.121,30.059,1.654043366,2.670894954,0.954290762,0.478612109,-1.93870371,16.4111042,2.902087055,3.102097398,SP34
Inger et al 2009,ES160,CC48,Malaysia,Borneo,Amphibians,Anura,Ranidae,Hylarana chalconota,Rana chalconota,Rana raniceps,4.514444512,3.148772635,0.274193104,0.241520737,32,38,-0.36026941,0.000270106,114,1,0.654604319,5.871181661,2.716004179,0.799609277,-1.552297019,25.05965996,1.379912622,3.595503407,SP35
Inger et al 2009,ES161,CC48,Malaysia,Borneo,Amphibians,Anura,Ranidae,Hylarana chalconota,Rana chalconota,Rana megalonesa,4.514444512,9.091264871,0.274193104,0.835805098,32,228,0.700031901,0.00015235,114,1,0.654604319,5.871181661,2.716004179,0.799609277,-1.552297019,25.05965996,1.379912622,3.595503407,SP35
Inger et al 2009,ES162,CC48,Malaysia,Java,Amphibians,Anura,Ranidae,Hylarana chalconota,Rana chalconota,Rana chalconota,4.514444512,11.39287384,0.274193104,0.963915096,32,69,0.925705911,0.000219024,107.5667,-6.95,0.654604319,5.142369441,2.531480194,0.578037842,-1.531484282,25.15303802,1.576119383,3.320565633,SP35
Inger et al 2009,ES163,CC48,Malaysia,Sumatra,Amphibians,Anura,Ranidae,Hylarana chalconota,Rana chalconota,Rana parvaccola,4.514444512,4.099445916,0.274193104,0.29754669,32,28,-0.096430325,0.000303429,101.6,-0.4,0.654604319,5.675418113,1.826081285,0.775979541,-1.333594233,25.93057442,1.519437698,3.392263564,SP35
Inger et al 2009,ES164,CC48,Malaysia,Sumatra,Amphibians,Anura,Ranidae,Hylarana chalconota,Rana chalconota,Rana rufipes,4.514444512,14.39834798,0.274193104,0.7303825,32,14,1.159831329,0.000299081,101.6,-0.4,0.654604319,5.675418113,1.826081285,0.775979541,-1.333594233,25.93057442,1.519437698,3.392263564,SP35
"Pafilis et al. 2019, Baskale et al. 2018",ES165,CC49,Turkey,Karpathos,Amphibians,Anura,Ranidae,Pelophylax bedriagae,Pelophylax bedriagae,Pelophylax cerigensis,38.625,9.416,17.4,5.268,161,76,-1.411489365,0.005379036,27.146,35.542,1.586868492,2.510679031,1.974055513,0.398436255,-1.973402268,17.78495979,2.736498628,2.827956965,SP36
Valenzuela-Sanchez et al. 2015,ES166,CC50,Chile,Chiloe,Amphibians,Anura,Rhinodermatidae,Rhinoderma darwinii,Rhinoderma darwinii,Rhinoderma darwinii,1.350456598,1.516230524,0.134688224,0.172978577,706,305,0.11578458,5.68E-05,-73.75,-43.3333,0.130480631,3.923968965,0.361916619,0.748025977,-1.705128954,9.535158157,2.447839253,3.384797388,SP37
Cordero-Rivera et al 2007,ES167,CC51,Spain (Galicia),Ons ,Amphibians,Caudata,Salamandridae,Lissotriton boscai,Lissotriton boscai,Lissotriton boscai,1.66889242,1.320752164,0.073752936,0.079334813,24,108,-0.23395879,0.000114784,-8.938,42.377,0.222428342,3.649140064,0.544192111,0.629724463,-1.959313584,13.96859837,2.576340788,3.207894497,SP38
Cordero-Rivera et al 2007,ES168,CC51,Spain (Galicia),Sálvora ,Amphibians,Caudata,Salamandridae,Lissotriton boscai,Lissotriton boscai,Lissotriton boscai,1.66889242,1.306494633,0.073752936,0.085809869,24,7,-0.244812487,0.000697631,-9.011,42.473,0.222428342,0.278753601,0.602168551,0.462522461,-1.407432047,14.75833321,2.479470674,3.104487111,SP38
Altuni?ik et al. 2014,ES169,CC52,Çanakkale (Turkey),Bozcaada (Tenedos) Island,Amphibians,Caudata,Salamandridae,Lissotriton vulgaris,Lissotriton vulgaris,Lissotriton vulgaris,0.896567556,0.783404258,0.043108551,0.040182661,20,17,-0.13492479,0.000270352,26.039,39.8261,-0.047416981,1.575187845,0.856245401,0.415542383,-1.851488323,15.75188923,2.810613136,2.749682213,SP39
Altuni?ik et al. 2014,ES170,CC52,Çanakkale (Turkey),Bozcaada (Tenedos) Island,Amphibians,Caudata,Salamandridae,Lissotriton vulgaris,Lissotriton vulgaris,Lissotriton vulgaris,1.855,1.495,0.276,0.33,20,17,-0.215758489,0.003973014,26.039,39.8261,0.268343914,1.575187845,0.856245401,0.415542383,-1.851488323,15.75188923,2.810613136,2.749682213,SP39
Cordero-Rivera et al 2007,ES171,CC53,Spain (Galicia),Ons ,Amphibians,Caudata,Salamandridae,Salamandra salamandra,Salamandra salamandra,Salamandra salamandra,27.916,23.1,7.193,7.821,105,111,-0.189367384,0.00166501,-8.938,42.377,1.44585319,3.649140064,0.544192111,0.629724463,-1.959313584,13.96859837,2.576340788,3.207894497,SP40
Cordero-Rivera et al 2007,ES172,CC53,Spain (Galicia),San Martiño,Amphibians,Caudata,Salamandridae,Salamandra salamandra,Salamandra salamandra,Salamandra salamandra,27.916,11.6,7.188,2.781,106,20,-0.878194903,0.003499263,-8.904,42.1969,1.44585319,0.176091259,0.778223627,0.565661279,-1.777878881,14.21249962,2.520978772,3.185870665,SP40
Velo-Anton and Cordero-Rivera 2017,ES173,CC54,Spain (Galicia),Ons ,Amphibians,Caudata,Salamandridae,Salamandra salamandra,Salamandra salamandra,Salamandra salamandra,27.998,24.2,9.28,7.918,262,170,-0.145780446,0.001049041,-8.938,42.377,1.447127009,3.649140064,0.544192111,0.629724463,-1.959313584,13.96859837,2.576340788,3.207894497,SP40
Velo-Anton and Cordero-Rivera 2017,ES174,CC54,Spain (Galicia),San Martiño,Amphibians,Caudata,Salamandridae,Salamandra salamandra,Salamandra salamandra,Salamandra salamandra,27.998,15.15,9.28,5.07,262,131,-0.614132547,0.001274223,-8.904,42.1969,1.447127009,0.176091259,0.778223627,0.565661279,-1.777878881,14.21249962,2.520978772,3.185870665,SP40
